; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_usart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_usart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USART_SetConfig PROC
;;;1828     */
;;;1829   static void USART_SetConfig(USART_HandleTypeDef *husart)
000000  b570              PUSH     {r4-r6,lr}
;;;772        husart->pRxBuffPtr = pRxData;
;;;773        husart->RxXferSize = Size;
;;;774        husart->RxXferCount = Size;
;;;775    
;;;776        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;777        husart->State = HAL_USART_STATE_BUSY_RX;
;;;778    
;;;779        /* Process Unlocked */
;;;780        __HAL_UNLOCK(husart);
;;;781    
;;;782        /* Enable the USART Data Register not empty Interrupt */
;;;783        __HAL_USART_ENABLE_IT(husart, USART_IT_RXNE); 
;;;784    
;;;785        /* Enable the USART Parity Error Interrupt */
;;;786        __HAL_USART_ENABLE_IT(husart, USART_IT_PE);
;;;787    
;;;788        /* Enable the USART Error Interrupt: (Frame error, noise error, overrun error) */
;;;789        __HAL_USART_ENABLE_IT(husart, USART_IT_ERR);
;;;790    
;;;791        /* Send dummy byte in order to generate the clock for the slave to send data */
;;;792        WRITE_REG(husart->Instance->DR, (DUMMY_DATA & (uint16_t)0x01FF));    
;;;793    
;;;794        return HAL_OK;
;;;795      }
;;;796      else
;;;797      {
;;;798        return HAL_BUSY;
;;;799      }
;;;800    }
000624  bd10              POP      {r4,pc}
                  |L1.1574|
000626  bf00              NOP                            ;770
000628  f893003c          LDRB     r0,[r3,#0x3c]         ;770
00062c  2801              CMP      r0,#1                 ;770
00062e  d101              BNE      |L1.1588|
000630  2002              MOVS     r0,#2                 ;770
000632  e7f7              B        |L1.1572|
                  |L1.1588|
000634  2001              MOVS     r0,#1                 ;770
000636  f883003c          STRB     r0,[r3,#0x3c]         ;770
00063a  bf00              NOP                            ;770
00063c  62d9              STR      r1,[r3,#0x2c]         ;772
00063e  861a              STRH     r2,[r3,#0x30]         ;773
000640  865a              STRH     r2,[r3,#0x32]         ;774
000642  2000              MOVS     r0,#0                 ;776
000644  6418              STR      r0,[r3,#0x40]         ;776
000646  2022              MOVS     r0,#0x22              ;777
000648  f883003d          STRB     r0,[r3,#0x3d]         ;777
00064c  bf00              NOP                            ;780
00064e  2000              MOVS     r0,#0                 ;780
000650  f883003c          STRB     r0,[r3,#0x3c]         ;780
000654  bf00              NOP                            ;780
000656  6818              LDR      r0,[r3,#0]            ;783
000658  68c0              LDR      r0,[r0,#0xc]          ;783
00065a  f0400020          ORR      r0,r0,#0x20           ;783
00065e  681c              LDR      r4,[r3,#0]            ;783
000660  60e0              STR      r0,[r4,#0xc]          ;783
000662  6818              LDR      r0,[r3,#0]            ;786
000664  68c0              LDR      r0,[r0,#0xc]          ;786
000666  f4407080          ORR      r0,r0,#0x100          ;786
00066a  681c              LDR      r4,[r3,#0]            ;786
00066c  60e0              STR      r0,[r4,#0xc]          ;786
00066e  6818              LDR      r0,[r3,#0]            ;789
000670  6940              LDR      r0,[r0,#0x14]         ;789
000672  f0400001          ORR      r0,r0,#1              ;789
000676  681c              LDR      r4,[r3,#0]            ;789
000678  6160              STR      r0,[r4,#0x14]         ;789
00067a  f24010ff          MOV      r0,#0x1ff             ;792
00067e  681c              LDR      r4,[r3,#0]            ;792
000680  6060              STR      r0,[r4,#4]            ;792
000682  2000              MOVS     r0,#0                 ;794
000684  e7ce              B        |L1.1572|
                  |L1.1670|
000686  2002              MOVS     r0,#2                 ;798
000688  e7cc              B        |L1.1572|
;;;801    
                          ENDP

                  HAL_USART_TransmitReceive_IT PROC
;;;810      */
;;;811    HAL_StatusTypeDef HAL_USART_TransmitReceive_IT(USART_HandleTypeDef *husart, uint8_t *pTxData, uint8_t *pRxData,  uint16_t Size)
00068a  b530              PUSH     {r4,r5,lr}
;;;812    {
00068c  4604              MOV      r4,r0
;;;813      if(husart->State == HAL_USART_STATE_READY)
00068e  f894003d          LDRB     r0,[r4,#0x3d]
000692  2801              CMP      r0,#1
000694  d139              BNE      |L1.1802|
;;;814      {
;;;815        if((pTxData == NULL) || (pRxData == NULL) || (Size == 0)) 
000696  b109              CBZ      r1,|L1.1692|
000698  b102              CBZ      r2,|L1.1692|
00069a  b90b              CBNZ     r3,|L1.1696|
                  |L1.1692|
;;;816        {
;;;817          return HAL_ERROR;
00069c  2001              MOVS     r0,#1
                  |L1.1694|
;;;818        }
;;;819        /* Process Locked */
;;;820        __HAL_LOCK(husart);
;;;821    
;;;822        husart->pRxBuffPtr = pRxData;
;;;823        husart->RxXferSize = Size;
;;;824        husart->RxXferCount = Size;
;;;825        husart->pTxBuffPtr = pTxData;
;;;826        husart->TxXferSize = Size;
;;;827        husart->TxXferCount = Size;
;;;828    
;;;829        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;830        husart->State = HAL_USART_STATE_BUSY_TX_RX;
;;;831    
;;;832        /* Process Unlocked */
;;;833        __HAL_UNLOCK(husart);
;;;834    
;;;835        /* Enable the USART Data Register not empty Interrupt */
;;;836        __HAL_USART_ENABLE_IT(husart, USART_IT_RXNE); 
;;;837    
;;;838        /* Enable the USART Parity Error Interrupt */
;;;839        __HAL_USART_ENABLE_IT(husart, USART_IT_PE);
;;;840    
;;;841        /* Enable the USART Error Interrupt: (Frame error, noise error, overrun error) */
;;;842        __HAL_USART_ENABLE_IT(husart, USART_IT_ERR);
;;;843    
;;;844        /* Enable the USART Transmit Data Register Empty Interrupt */
;;;845        __HAL_USART_ENABLE_IT(husart, USART_IT_TXE);
;;;846    
;;;847        return HAL_OK;
;;;848      }
;;;849      else
;;;850      {
;;;851        return HAL_BUSY; 
;;;852      }
;;;853    }
00069e  bd30              POP      {r4,r5,pc}
                  |L1.1696|
0006a0  bf00              NOP                            ;820
0006a2  f894003c          LDRB     r0,[r4,#0x3c]         ;820
0006a6  2801              CMP      r0,#1                 ;820
0006a8  d101              BNE      |L1.1710|
0006aa  2002              MOVS     r0,#2                 ;820
0006ac  e7f7              B        |L1.1694|
                  |L1.1710|
0006ae  2001              MOVS     r0,#1                 ;820
0006b0  f884003c          STRB     r0,[r4,#0x3c]         ;820
0006b4  bf00              NOP                            ;820
0006b6  62e2              STR      r2,[r4,#0x2c]         ;822
0006b8  8623              STRH     r3,[r4,#0x30]         ;823
0006ba  8663              STRH     r3,[r4,#0x32]         ;824
0006bc  6261              STR      r1,[r4,#0x24]         ;825
0006be  8523              STRH     r3,[r4,#0x28]         ;826
0006c0  8563              STRH     r3,[r4,#0x2a]         ;827
0006c2  2000              MOVS     r0,#0                 ;829
0006c4  6420              STR      r0,[r4,#0x40]         ;829
0006c6  2032              MOVS     r0,#0x32              ;830
0006c8  f884003d          STRB     r0,[r4,#0x3d]         ;830
0006cc  bf00              NOP                            ;833
0006ce  2000              MOVS     r0,#0                 ;833
0006d0  f884003c          STRB     r0,[r4,#0x3c]         ;833
0006d4  bf00              NOP                            ;833
0006d6  6820              LDR      r0,[r4,#0]            ;836
0006d8  68c0              LDR      r0,[r0,#0xc]          ;836
0006da  f0400020          ORR      r0,r0,#0x20           ;836
0006de  6825              LDR      r5,[r4,#0]            ;836
0006e0  60e8              STR      r0,[r5,#0xc]          ;836
0006e2  6820              LDR      r0,[r4,#0]            ;839
0006e4  68c0              LDR      r0,[r0,#0xc]          ;839
0006e6  f4407080          ORR      r0,r0,#0x100          ;839
0006ea  6825              LDR      r5,[r4,#0]            ;839
0006ec  60e8              STR      r0,[r5,#0xc]          ;839
0006ee  6820              LDR      r0,[r4,#0]            ;842
0006f0  6940              LDR      r0,[r0,#0x14]         ;842
0006f2  f0400001          ORR      r0,r0,#1              ;842
0006f6  6825              LDR      r5,[r4,#0]            ;842
0006f8  6168              STR      r0,[r5,#0x14]         ;842
0006fa  6820              LDR      r0,[r4,#0]            ;845
0006fc  68c0              LDR      r0,[r0,#0xc]          ;845
0006fe  f0400080          ORR      r0,r0,#0x80           ;845
000702  6825              LDR      r5,[r4,#0]            ;845
000704  60e8              STR      r0,[r5,#0xc]          ;845
000706  2000              MOVS     r0,#0                 ;847
000708  e7c9              B        |L1.1694|
                  |L1.1802|
00070a  2002              MOVS     r0,#2                 ;851
00070c  e7c7              B        |L1.1694|
;;;854    
                          ENDP

                  HAL_USART_ErrorCallback PROC
;;;1314     */
;;;1315    __weak void HAL_USART_ErrorCallback(USART_HandleTypeDef *husart)
00070e  4770              BX       lr
;;;1316   {
;;;1317     /* Prevent unused argument(s) compilation warning */
;;;1318     UNUSED(husart);
;;;1319     /* NOTE: This function should not be modified, when the callback is needed,
;;;1320              the HAL_USART_ErrorCallback can be implemented in the user file
;;;1321      */ 
;;;1322   }
;;;1323   
                          ENDP

                  USART_DMAError PROC
;;;1496     */
;;;1497   static void USART_DMAError(DMA_HandleTypeDef *hdma)   
000710  b570              PUSH     {r4-r6,lr}
;;;1498   {
000712  4605              MOV      r5,r0
;;;1499     USART_HandleTypeDef* husart = ( USART_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000714  6a6c              LDR      r4,[r5,#0x24]
;;;1500   
;;;1501     husart->RxXferCount = 0;
000716  2000              MOVS     r0,#0
000718  8660              STRH     r0,[r4,#0x32]
;;;1502     husart->TxXferCount = 0;
00071a  8560              STRH     r0,[r4,#0x2a]
;;;1503     husart->ErrorCode |= HAL_USART_ERROR_DMA;
00071c  6c20              LDR      r0,[r4,#0x40]
00071e  f0400010          ORR      r0,r0,#0x10
000722  6420              STR      r0,[r4,#0x40]
;;;1504     husart->State= HAL_USART_STATE_READY;
000724  2001              MOVS     r0,#1
000726  f884003d          STRB     r0,[r4,#0x3d]
;;;1505     
;;;1506     HAL_USART_ErrorCallback(husart);
00072a  4620              MOV      r0,r4
00072c  f7fffffe          BL       HAL_USART_ErrorCallback
;;;1507   }
000730  bd70              POP      {r4-r6,pc}
;;;1508   
                          ENDP

                  HAL_USART_TxHalfCpltCallback PROC
;;;1254     */
;;;1255    __weak void HAL_USART_TxHalfCpltCallback(USART_HandleTypeDef *husart)
000732  4770              BX       lr
;;;1256   {
;;;1257     /* Prevent unused argument(s) compilation warning */
;;;1258     UNUSED(husart);
;;;1259     /* NOTE: This function should not be modified, when the callback is needed,
;;;1260              the HAL_USART_TxHalfCpltCallback can be implemented in the user file
;;;1261      */
;;;1262   }
;;;1263   
                          ENDP

                  USART_DMATxHalfCplt PROC
;;;1421     */
;;;1422   static void USART_DMATxHalfCplt(DMA_HandleTypeDef *hdma)
000734  b570              PUSH     {r4-r6,lr}
;;;1423   {
000736  4604              MOV      r4,r0
;;;1424     USART_HandleTypeDef* husart = (USART_HandleTypeDef*)((DMA_HandleTypeDef*)hdma)->Parent;
000738  6a65              LDR      r5,[r4,#0x24]
;;;1425   
;;;1426     HAL_USART_TxHalfCpltCallback(husart);
00073a  4628              MOV      r0,r5
00073c  f7fffffe          BL       HAL_USART_TxHalfCpltCallback
;;;1427   }
000740  bd70              POP      {r4-r6,pc}
;;;1428   
                          ENDP

                  HAL_USART_TxCpltCallback PROC
;;;1239     */
;;;1240    __weak void HAL_USART_TxCpltCallback(USART_HandleTypeDef *husart)
000742  4770              BX       lr
;;;1241   {
;;;1242     /* Prevent unused argument(s) compilation warning */
;;;1243     UNUSED(husart);
;;;1244     /* NOTE: This function should not be modified, when the callback is needed,
;;;1245              the HAL_USART_TxCpltCallback can be implemented in the user file
;;;1246      */
;;;1247   }
;;;1248   
                          ENDP

                  USART_DMATransmitCplt PROC
;;;1386     */
;;;1387   static void USART_DMATransmitCplt(DMA_HandleTypeDef *hdma)
000744  b570              PUSH     {r4-r6,lr}
;;;1388   {
000746  4605              MOV      r5,r0
;;;1389     USART_HandleTypeDef* husart = ( USART_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000748  6a6c              LDR      r4,[r5,#0x24]
;;;1390   
;;;1391     /* DMA Normal mode */
;;;1392     if ( HAL_IS_BIT_CLR(hdma->Instance->CCR, DMA_CCR_CIRC) )
00074a  6828              LDR      r0,[r5,#0]
00074c  6800              LDR      r0,[r0,#0]
00074e  f0000020          AND      r0,r0,#0x20
000752  b990              CBNZ     r0,|L1.1914|
;;;1393     {
;;;1394       husart->TxXferCount = 0;
000754  2000              MOVS     r0,#0
000756  8560              STRH     r0,[r4,#0x2a]
;;;1395   
;;;1396       if(husart->State == HAL_USART_STATE_BUSY_TX)
000758  f894003d          LDRB     r0,[r4,#0x3d]
00075c  2812              CMP      r0,#0x12
00075e  d113              BNE      |L1.1928|
;;;1397       {
;;;1398         /* Disable the DMA transfer for transmit request by resetting the DMAT bit
;;;1399            in the USART CR3 register */
;;;1400         CLEAR_BIT(husart->Instance->CR3, USART_CR3_DMAT);
000760  6820              LDR      r0,[r4,#0]
000762  6940              LDR      r0,[r0,#0x14]
000764  f0200080          BIC      r0,r0,#0x80
000768  6821              LDR      r1,[r4,#0]
00076a  6148              STR      r0,[r1,#0x14]
;;;1401         
;;;1402         /* Enable the USART Transmit Complete Interrupt */    
;;;1403         __HAL_USART_ENABLE_IT(husart, USART_IT_TC);
00076c  6820              LDR      r0,[r4,#0]
00076e  68c0              LDR      r0,[r0,#0xc]
000770  f0400040          ORR      r0,r0,#0x40
000774  6821              LDR      r1,[r4,#0]
000776  60c8              STR      r0,[r1,#0xc]
000778  e006              B        |L1.1928|
                  |L1.1914|
;;;1404       }
;;;1405     }
;;;1406     /* DMA Circular mode */
;;;1407     else
;;;1408     {
;;;1409       if(husart->State == HAL_USART_STATE_BUSY_TX)
00077a  f894003d          LDRB     r0,[r4,#0x3d]
00077e  2812              CMP      r0,#0x12
000780  d102              BNE      |L1.1928|
;;;1410       {
;;;1411         HAL_USART_TxCpltCallback(husart);
000782  4620              MOV      r0,r4
000784  f7fffffe          BL       HAL_USART_TxCpltCallback
                  |L1.1928|
;;;1412       }
;;;1413     }
;;;1414   }
000788  bd70              POP      {r4-r6,pc}
;;;1415   
                          ENDP

                  HAL_USART_Transmit_DMA PROC
;;;862      */
;;;863    HAL_StatusTypeDef HAL_USART_Transmit_DMA(USART_HandleTypeDef *husart, uint8_t *pTxData, uint16_t Size)
00078a  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;864    {
00078c  4604              MOV      r4,r0
00078e  4615              MOV      r5,r2
;;;865      uint32_t *tmp=0;
000790  2600              MOVS     r6,#0
;;;866      
;;;867      if(husart->State == HAL_USART_STATE_READY)
000792  f894003d          LDRB     r0,[r4,#0x3d]
000796  2801              CMP      r0,#1
000798  d139              BNE      |L1.2062|
;;;868      {
;;;869        if((pTxData == NULL) || (Size == 0)) 
00079a  9801              LDR      r0,[sp,#4]
00079c  b100              CBZ      r0,|L1.1952|
00079e  b90d              CBNZ     r5,|L1.1956|
                  |L1.1952|
;;;870        {
;;;871          return HAL_ERROR;
0007a0  2001              MOVS     r0,#1
                  |L1.1954|
;;;872        }
;;;873        /* Process Locked */
;;;874        __HAL_LOCK(husart);  
;;;875    
;;;876        husart->pTxBuffPtr = pTxData;
;;;877        husart->TxXferSize = Size;
;;;878        husart->TxXferCount = Size;
;;;879    
;;;880        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;881        husart->State = HAL_USART_STATE_BUSY_TX;
;;;882    
;;;883        /* Set the USART DMA transfer complete callback */
;;;884        husart->hdmatx->XferCpltCallback = USART_DMATransmitCplt;
;;;885    
;;;886        /* Set the USART DMA Half transfer complete callback */
;;;887        husart->hdmatx->XferHalfCpltCallback = USART_DMATxHalfCplt;
;;;888    
;;;889        /* Set the DMA error callback */
;;;890        husart->hdmatx->XferErrorCallback = USART_DMAError;
;;;891    
;;;892        /* Enable the USART transmit DMA channel */
;;;893        tmp = (uint32_t*)&pTxData;
;;;894        HAL_DMA_Start_IT(husart->hdmatx, *(uint32_t*)tmp, (uint32_t)&husart->Instance->DR, Size);
;;;895    
;;;896        /* Clear the TC flag in the SR register by writing 0 to it */
;;;897        __HAL_USART_CLEAR_FLAG(husart, USART_FLAG_TC);
;;;898    
;;;899        /* Enable the DMA transfer for transmit request by setting the DMAT bit
;;;900           in the USART CR3 register */
;;;901        SET_BIT(husart->Instance->CR3, USART_CR3_DMAT);
;;;902    
;;;903        /* Process Unlocked */
;;;904        __HAL_UNLOCK(husart);
;;;905    
;;;906        return HAL_OK;
;;;907      }
;;;908      else
;;;909      {
;;;910        return HAL_BUSY;
;;;911      }
;;;912    }
0007a2  bdfe              POP      {r1-r7,pc}
                  |L1.1956|
0007a4  bf00              NOP                            ;874
0007a6  f894003c          LDRB     r0,[r4,#0x3c]         ;874
0007aa  2801              CMP      r0,#1                 ;874
0007ac  d101              BNE      |L1.1970|
0007ae  2002              MOVS     r0,#2                 ;874
0007b0  e7f7              B        |L1.1954|
                  |L1.1970|
0007b2  2001              MOVS     r0,#1                 ;874
0007b4  f884003c          STRB     r0,[r4,#0x3c]         ;874
0007b8  bf00              NOP                            ;874
0007ba  9801              LDR      r0,[sp,#4]            ;876
0007bc  6260              STR      r0,[r4,#0x24]         ;876
0007be  8525              STRH     r5,[r4,#0x28]         ;877
0007c0  8565              STRH     r5,[r4,#0x2a]         ;878
0007c2  2000              MOVS     r0,#0                 ;880
0007c4  6420              STR      r0,[r4,#0x40]         ;880
0007c6  2012              MOVS     r0,#0x12              ;881
0007c8  f884003d          STRB     r0,[r4,#0x3d]         ;881
0007cc  48fe              LDR      r0,|L1.3016|
0007ce  6b61              LDR      r1,[r4,#0x34]         ;884
0007d0  6288              STR      r0,[r1,#0x28]         ;884
0007d2  48fe              LDR      r0,|L1.3020|
0007d4  6b61              LDR      r1,[r4,#0x34]         ;887
0007d6  62c8              STR      r0,[r1,#0x2c]         ;887
0007d8  48fd              LDR      r0,|L1.3024|
0007da  6b61              LDR      r1,[r4,#0x34]         ;890
0007dc  6308              STR      r0,[r1,#0x30]         ;890
0007de  ae01              ADD      r6,sp,#4              ;893
0007e0  6823              LDR      r3,[r4,#0]            ;894
0007e2  1d1a              ADDS     r2,r3,#4              ;894
0007e4  6831              LDR      r1,[r6,#0]            ;894
0007e6  462b              MOV      r3,r5                 ;894
0007e8  6b60              LDR      r0,[r4,#0x34]         ;894
0007ea  f7fffffe          BL       HAL_DMA_Start_IT
0007ee  f06f0040          MVN      r0,#0x40              ;897
0007f2  6821              LDR      r1,[r4,#0]            ;897
0007f4  6008              STR      r0,[r1,#0]            ;897
0007f6  6820              LDR      r0,[r4,#0]            ;901
0007f8  6940              LDR      r0,[r0,#0x14]         ;901
0007fa  f0400080          ORR      r0,r0,#0x80           ;901
0007fe  6821              LDR      r1,[r4,#0]            ;901
000800  6148              STR      r0,[r1,#0x14]         ;901
000802  bf00              NOP                            ;904
000804  2000              MOVS     r0,#0                 ;904
000806  f884003c          STRB     r0,[r4,#0x3c]         ;904
00080a  bf00              NOP                            ;904
00080c  e7c9              B        |L1.1954|
                  |L1.2062|
00080e  2002              MOVS     r0,#2                 ;910
000810  e7c7              B        |L1.1954|
;;;913    
                          ENDP

                  HAL_USART_RxHalfCpltCallback PROC
;;;1284     */
;;;1285   __weak void HAL_USART_RxHalfCpltCallback(USART_HandleTypeDef *husart)
000812  4770              BX       lr
;;;1286   {
;;;1287     /* Prevent unused argument(s) compilation warning */
;;;1288     UNUSED(husart);
;;;1289     /* NOTE: This function should not be modified, when the callback is needed,
;;;1290              the HAL_USART_RxHalfCpltCallback can be implemented in the user file
;;;1291      */
;;;1292   }
;;;1293   
                          ENDP

                  USART_DMARxHalfCplt PROC
;;;1483     */
;;;1484   static void USART_DMARxHalfCplt(DMA_HandleTypeDef *hdma)
000814  b570              PUSH     {r4-r6,lr}
;;;1485   {
000816  4604              MOV      r4,r0
;;;1486     USART_HandleTypeDef* husart = (USART_HandleTypeDef*)((DMA_HandleTypeDef*)hdma)->Parent;
000818  6a65              LDR      r5,[r4,#0x24]
;;;1487   
;;;1488     HAL_USART_RxHalfCpltCallback(husart); 
00081a  4628              MOV      r0,r5
00081c  f7fffffe          BL       HAL_USART_RxHalfCpltCallback
;;;1489   }
000820  bd70              POP      {r4-r6,pc}
;;;1490   
                          ENDP

                  HAL_USART_TxRxCpltCallback PROC
;;;1299     */
;;;1300   __weak void HAL_USART_TxRxCpltCallback(USART_HandleTypeDef *husart)
000822  4770              BX       lr
;;;1301   {
;;;1302     /* Prevent unused argument(s) compilation warning */
;;;1303     UNUSED(husart);
;;;1304     /* NOTE: This function should not be modified, when the callback is needed,
;;;1305              the HAL_USART_TxRxCpltCallback can be implemented in the user file
;;;1306      */
;;;1307   }
;;;1308   
                          ENDP

                  HAL_USART_RxCpltCallback PROC
;;;1269     */
;;;1270   __weak void HAL_USART_RxCpltCallback(USART_HandleTypeDef *husart)
000824  4770              BX       lr
;;;1271   {
;;;1272     /* Prevent unused argument(s) compilation warning */
;;;1273     UNUSED(husart);
;;;1274     /* NOTE: This function should not be modified, when the callback is needed,
;;;1275              the HAL_USART_RxCpltCallback can be implemented in the user file
;;;1276      */
;;;1277   }
;;;1278   
                          ENDP

                  USART_DMAReceiveCplt PROC
;;;1434     */
;;;1435   static void USART_DMAReceiveCplt(DMA_HandleTypeDef *hdma)
000826  b570              PUSH     {r4-r6,lr}
;;;1436   {
000828  4605              MOV      r5,r0
;;;1437     USART_HandleTypeDef* husart = ( USART_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
00082a  6a6c              LDR      r4,[r5,#0x24]
;;;1438   
;;;1439     /* DMA Normal mode */
;;;1440     if ( HAL_IS_BIT_CLR(hdma->Instance->CCR, DMA_CCR_CIRC) )
00082c  6828              LDR      r0,[r5,#0]
00082e  6800              LDR      r0,[r0,#0]
000830  f0000020          AND      r0,r0,#0x20
000834  b9f8              CBNZ     r0,|L1.2166|
;;;1441     {
;;;1442       husart->RxXferCount = 0;
000836  2000              MOVS     r0,#0
000838  8660              STRH     r0,[r4,#0x32]
;;;1443       if(husart->State == HAL_USART_STATE_BUSY_RX)
00083a  f894003d          LDRB     r0,[r4,#0x3d]
00083e  2822              CMP      r0,#0x22
000840  d10c              BNE      |L1.2140|
;;;1444       {
;;;1445         /* Disable the DMA transfer for the receiver requests by setting the DMAR bit 
;;;1446            in the USART CR3 register */
;;;1447         CLEAR_BIT(husart->Instance->CR3, USART_CR3_DMAR);
000842  6820              LDR      r0,[r4,#0]
000844  6940              LDR      r0,[r0,#0x14]
000846  f0200040          BIC      r0,r0,#0x40
00084a  6821              LDR      r1,[r4,#0]
00084c  6148              STR      r0,[r1,#0x14]
;;;1448   
;;;1449         husart->State= HAL_USART_STATE_READY;
00084e  2001              MOVS     r0,#1
000850  f884003d          STRB     r0,[r4,#0x3d]
;;;1450         HAL_USART_RxCpltCallback(husart);
000854  4620              MOV      r0,r4
000856  f7fffffe          BL       HAL_USART_RxCpltCallback
00085a  e017              B        |L1.2188|
                  |L1.2140|
;;;1451       }
;;;1452       /* the usart state is HAL_USART_STATE_BUSY_TX_RX*/
;;;1453       else
;;;1454       {
;;;1455         /* Disable the DMA transfer for the Transmit/receiver requests by setting the DMAT/DMAR bit 
;;;1456            in the USART CR3 register */
;;;1457         CLEAR_BIT(husart->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
00085c  6820              LDR      r0,[r4,#0]
00085e  6940              LDR      r0,[r0,#0x14]
000860  f02000c0          BIC      r0,r0,#0xc0
000864  6821              LDR      r1,[r4,#0]
000866  6148              STR      r0,[r1,#0x14]
;;;1458   
;;;1459         husart->State= HAL_USART_STATE_READY;
000868  2001              MOVS     r0,#1
00086a  f884003d          STRB     r0,[r4,#0x3d]
;;;1460         HAL_USART_TxRxCpltCallback(husart);
00086e  4620              MOV      r0,r4
000870  f7fffffe          BL       HAL_USART_TxRxCpltCallback
000874  e00a              B        |L1.2188|
                  |L1.2166|
;;;1461       }
;;;1462     }
;;;1463     /* DMA circular mode */
;;;1464     else
;;;1465     {
;;;1466       if(husart->State == HAL_USART_STATE_BUSY_RX)
000876  f894003d          LDRB     r0,[r4,#0x3d]
00087a  2822              CMP      r0,#0x22
00087c  d103              BNE      |L1.2182|
;;;1467       {
;;;1468         HAL_USART_RxCpltCallback(husart);
00087e  4620              MOV      r0,r4
000880  f7fffffe          BL       HAL_USART_RxCpltCallback
000884  e002              B        |L1.2188|
                  |L1.2182|
;;;1469       }
;;;1470       /* the usart state is HAL_USART_STATE_BUSY_TX_RX*/
;;;1471       else
;;;1472       {
;;;1473         HAL_USART_TxRxCpltCallback(husart);
000886  4620              MOV      r0,r4
000888  f7fffffe          BL       HAL_USART_TxRxCpltCallback
                  |L1.2188|
;;;1474       }
;;;1475     }
;;;1476   }
00088c  bd70              POP      {r4-r6,pc}
;;;1477   
                          ENDP

                  HAL_USART_Receive_DMA PROC
;;;923      */
;;;924    HAL_StatusTypeDef HAL_USART_Receive_DMA(USART_HandleTypeDef *husart, uint8_t *pRxData, uint16_t Size)
00088e  b577              PUSH     {r0-r2,r4-r6,lr}
;;;925    {
000890  b081              SUB      sp,sp,#4
000892  4604              MOV      r4,r0
000894  4615              MOV      r5,r2
;;;926      uint32_t *tmp=0;
000896  2600              MOVS     r6,#0
;;;927      
;;;928      if(husart->State == HAL_USART_STATE_READY)
000898  f894003d          LDRB     r0,[r4,#0x3d]
00089c  2801              CMP      r0,#1
00089e  d14e              BNE      |L1.2366|
;;;929      {
;;;930        if((pRxData == NULL) || (Size == 0)) 
0008a0  9802              LDR      r0,[sp,#8]
0008a2  b100              CBZ      r0,|L1.2214|
0008a4  b915              CBNZ     r5,|L1.2220|
                  |L1.2214|
;;;931        {
;;;932          return HAL_ERROR;
0008a6  2001              MOVS     r0,#1
                  |L1.2216|
;;;933        }
;;;934    
;;;935        /* Process Locked */
;;;936        __HAL_LOCK(husart);
;;;937    
;;;938        husart->pRxBuffPtr = pRxData;
;;;939        husart->RxXferSize = Size;
;;;940        husart->pTxBuffPtr = pRxData;
;;;941        husart->TxXferSize = Size;
;;;942    
;;;943        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;944        husart->State = HAL_USART_STATE_BUSY_RX;
;;;945    
;;;946        /* Set the USART DMA Rx transfer complete callback */
;;;947        husart->hdmarx->XferCpltCallback = USART_DMAReceiveCplt;
;;;948    
;;;949        /* Set the USART DMA Half transfer complete callback */
;;;950        husart->hdmarx->XferHalfCpltCallback = USART_DMARxHalfCplt;
;;;951    
;;;952        /* Set the USART DMA Rx transfer error callback */
;;;953        husart->hdmarx->XferErrorCallback = USART_DMAError;
;;;954    
;;;955        /* Enable the USART receive DMA channel */
;;;956        tmp = (uint32_t*)&pRxData;
;;;957        HAL_DMA_Start_IT(husart->hdmarx, (uint32_t)&husart->Instance->DR, *(uint32_t*)tmp, Size);
;;;958    
;;;959        /* Enable the USART transmit DMA channel: the transmit channel is used in order
