; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_uart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_uart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_SetConfig PROC
;;;1868     */
;;;1869   static void UART_SetConfig(UART_HandleTypeDef *huart)
000000  e92d41f0          PUSH     {r4-r8,lr}
000622  bf00              NOP                            ;741
000624  2000              MOVS     r0,#0                 ;743
000626  63e0              STR      r0,[r4,#0x3c]         ;743
000628  f8940039          LDRB     r0,[r4,#0x39]         ;745
00062c  2812              CMP      r0,#0x12              ;745
00062e  d103              BNE      |L1.1592|
000630  2032              MOVS     r0,#0x32              ;747
000632  f8840039          STRB     r0,[r4,#0x39]         ;747
000636  e002              B        |L1.1598|
                  |L1.1592|
000638  2022              MOVS     r0,#0x22              ;751
00063a  f8840039          STRB     r0,[r4,#0x39]         ;751
                  |L1.1598|
00063e  85a6              STRH     r6,[r4,#0x2c]         ;754
000640  85e6              STRH     r6,[r4,#0x2e]         ;755
000642  e035              B        |L1.1712|
                  |L1.1604|
000644  8de0              LDRH     r0,[r4,#0x2e]         ;760
000646  1e40              SUBS     r0,r0,#1              ;760
000648  85e0              STRH     r0,[r4,#0x2e]         ;760
00064a  68a0              LDR      r0,[r4,#8]            ;761
00064c  f5b05f80          CMP      r0,#0x1000            ;761
000650  d118              BNE      |L1.1668|
000652  464b              MOV      r3,r9                 ;763
000654  2200              MOVS     r2,#0                 ;763
000656  2120              MOVS     r1,#0x20              ;763
000658  4620              MOV      r0,r4                 ;763
00065a  f7fffffe          BL       UART_WaitOnFlagUntilTimeout
00065e  b108              CBZ      r0,|L1.1636|
000660  2003              MOVS     r0,#3                 ;765
000662  e7d2              B        |L1.1546|
                  |L1.1636|
000664  462f              MOV      r7,r5                 ;767
000666  6920              LDR      r0,[r4,#0x10]         ;768
000668  b930              CBNZ     r0,|L1.1656|
00066a  6820              LDR      r0,[r4,#0]            ;770
00066c  6840              LDR      r0,[r0,#4]            ;770
00066e  f3c00008          UBFX     r0,r0,#0,#9           ;770
000672  8038              STRH     r0,[r7,#0]            ;770
000674  1cad              ADDS     r5,r5,#2              ;771
000676  e01b              B        |L1.1712|
                  |L1.1656|
000678  6820              LDR      r0,[r4,#0]            ;775
00067a  6840              LDR      r0,[r0,#4]            ;775
00067c  b2c0              UXTB     r0,r0                 ;775
00067e  8038              STRH     r0,[r7,#0]            ;775
000680  1c6d              ADDS     r5,r5,#1              ;776
000682  e015              B        |L1.1712|
                  |L1.1668|
000684  464b              MOV      r3,r9                 ;782
000686  2200              MOVS     r2,#0                 ;782
000688  2120              MOVS     r1,#0x20              ;782
00068a  4620              MOV      r0,r4                 ;782
00068c  f7fffffe          BL       UART_WaitOnFlagUntilTimeout
000690  b108              CBZ      r0,|L1.1686|
000692  2003              MOVS     r0,#3                 ;784
000694  e7b9              B        |L1.1546|
                  |L1.1686|
000696  6920              LDR      r0,[r4,#0x10]         ;786
000698  b920              CBNZ     r0,|L1.1700|
00069a  6820              LDR      r0,[r4,#0]            ;788
00069c  6840              LDR      r0,[r0,#4]            ;788
00069e  f8050b01          STRB     r0,[r5],#1            ;788
0006a2  e005              B        |L1.1712|
                  |L1.1700|
0006a4  6820              LDR      r0,[r4,#0]            ;792
0006a6  6840              LDR      r0,[r0,#4]            ;792
0006a8  f000007f          AND      r0,r0,#0x7f           ;792
0006ac  f8050b01          STRB     r0,[r5],#1            ;792
                  |L1.1712|
0006b0  8de0              LDRH     r0,[r4,#0x2e]         ;758
0006b2  2800              CMP      r0,#0                 ;758
0006b4  dcc6              BGT      |L1.1604|
0006b6  f8940039          LDRB     r0,[r4,#0x39]         ;799
0006ba  2832              CMP      r0,#0x32              ;799
0006bc  d103              BNE      |L1.1734|
0006be  2012              MOVS     r0,#0x12              ;801
0006c0  f8840039          STRB     r0,[r4,#0x39]         ;801
0006c4  e002              B        |L1.1740|
                  |L1.1734|
0006c6  2001              MOVS     r0,#1                 ;805
0006c8  f8840039          STRB     r0,[r4,#0x39]         ;805
                  |L1.1740|
0006cc  bf00              NOP                            ;808
0006ce  2000              MOVS     r0,#0                 ;808
0006d0  f8840038          STRB     r0,[r4,#0x38]         ;808
0006d4  bf00              NOP                            ;808
0006d6  e798              B        |L1.1546|
                  |L1.1752|
0006d8  2002              MOVS     r0,#2                 ;814
0006da  e796              B        |L1.1546|
;;;817    
                          ENDP

                  HAL_UART_Transmit_IT PROC
;;;825      */
;;;826    HAL_StatusTypeDef HAL_UART_Transmit_IT(UART_HandleTypeDef *huart, uint8_t *pData, uint16_t Size)
0006dc  b530              PUSH     {r4,r5,lr}
;;;827    {
0006de  4603              MOV      r3,r0
;;;828      uint32_t tmp_state = 0;
0006e0  2400              MOVS     r4,#0
;;;829    
;;;830      tmp_state = huart->State;
0006e2  f8934039          LDRB     r4,[r3,#0x39]
;;;831      if((tmp_state == HAL_UART_STATE_READY) || (tmp_state == HAL_UART_STATE_BUSY_RX))
0006e6  2c01              CMP      r4,#1
0006e8  d001              BEQ      |L1.1774|
0006ea  2c22              CMP      r4,#0x22
0006ec  d12b              BNE      |L1.1862|
                  |L1.1774|
;;;832      {
;;;833        if((pData == NULL ) || (Size == 0))
0006ee  b101              CBZ      r1,|L1.1778|
0006f0  b90a              CBNZ     r2,|L1.1782|
                  |L1.1778|
;;;834        {
;;;835          return HAL_ERROR;
0006f2  2001              MOVS     r0,#1
                  |L1.1780|
;;;836        }
;;;837        
;;;838        /* Process Locked */
;;;839        __HAL_LOCK(huart);
;;;840        
;;;841        huart->pTxBuffPtr = pData;
;;;842        huart->TxXferSize = Size;
;;;843        huart->TxXferCount = Size;
;;;844    
;;;845        huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;846        /* Check if a receive process is ongoing or not */
;;;847        if(huart->State == HAL_UART_STATE_BUSY_RX) 
;;;848        {
;;;849          huart->State = HAL_UART_STATE_BUSY_TX_RX;
;;;850        }
;;;851        else
;;;852        {
;;;853          huart->State = HAL_UART_STATE_BUSY_TX;
;;;854        }
;;;855    
;;;856        /* Process Unlocked */
;;;857        __HAL_UNLOCK(huart);
;;;858    
;;;859        /* Enable the UART Transmit data register empty Interrupt */
;;;860        __HAL_UART_ENABLE_IT(huart, UART_IT_TXE);
;;;861        
;;;862        return HAL_OK;
;;;863      }
;;;864      else
;;;865      {
;;;866        return HAL_BUSY;
;;;867      }
;;;868    }
0006f4  bd30              POP      {r4,r5,pc}
                  |L1.1782|
0006f6  bf00              NOP                            ;839
0006f8  f8930038          LDRB     r0,[r3,#0x38]         ;839
0006fc  2801              CMP      r0,#1                 ;839
0006fe  d101              BNE      |L1.1796|
000700  2002              MOVS     r0,#2                 ;839
000702  e7f7              B        |L1.1780|
                  |L1.1796|
000704  2001              MOVS     r0,#1                 ;839
000706  f8830038          STRB     r0,[r3,#0x38]         ;839
00070a  bf00              NOP                            ;839
00070c  6219              STR      r1,[r3,#0x20]         ;841
00070e  849a              STRH     r2,[r3,#0x24]         ;842
000710  84da              STRH     r2,[r3,#0x26]         ;843
000712  2000              MOVS     r0,#0                 ;845
000714  63d8              STR      r0,[r3,#0x3c]         ;845
000716  f8930039          LDRB     r0,[r3,#0x39]         ;847
00071a  2822              CMP      r0,#0x22              ;847
00071c  d103              BNE      |L1.1830|
00071e  2032              MOVS     r0,#0x32              ;849
000720  f8830039          STRB     r0,[r3,#0x39]         ;849
000724  e002              B        |L1.1836|
                  |L1.1830|
000726  2012              MOVS     r0,#0x12              ;853
000728  f8830039          STRB     r0,[r3,#0x39]         ;853
                  |L1.1836|
00072c  bf00              NOP                            ;857
00072e  2000              MOVS     r0,#0                 ;857
000730  f8830038          STRB     r0,[r3,#0x38]         ;857
000734  bf00              NOP                            ;857
000736  6818              LDR      r0,[r3,#0]            ;860
000738  68c0              LDR      r0,[r0,#0xc]          ;860
00073a  f0400080          ORR      r0,r0,#0x80           ;860
00073e  681d              LDR      r5,[r3,#0]            ;860
000740  60e8              STR      r0,[r5,#0xc]          ;860
000742  2000              MOVS     r0,#0                 ;862
000744  e7d6              B        |L1.1780|
                  |L1.1862|
000746  2002              MOVS     r0,#2                 ;866
000748  e7d4              B        |L1.1780|
;;;869    
                          ENDP

                  HAL_UART_Receive_IT PROC
;;;877      */
;;;878    HAL_StatusTypeDef HAL_UART_Receive_IT(UART_HandleTypeDef *huart, uint8_t *pData, uint16_t Size)
00074a  b530              PUSH     {r4,r5,lr}
;;;879    {
00074c  4603              MOV      r3,r0
;;;880      uint32_t tmp_state = 0;
00074e  2400              MOVS     r4,#0
;;;881      
;;;882      tmp_state = huart->State;
000750  f8934039          LDRB     r4,[r3,#0x39]
;;;883      if((tmp_state == HAL_UART_STATE_READY) || (tmp_state == HAL_UART_STATE_BUSY_TX))
000754  2c01              CMP      r4,#1
000756  d001              BEQ      |L1.1884|
000758  2c12              CMP      r4,#0x12
00075a  d137              BNE      |L1.1996|
                  |L1.1884|
;;;884      {
;;;885        if((pData == NULL ) || (Size == 0))
00075c  b101              CBZ      r1,|L1.1888|
00075e  b90a              CBNZ     r2,|L1.1892|
                  |L1.1888|
;;;886        {
;;;887          return HAL_ERROR;
000760  2001              MOVS     r0,#1
                  |L1.1890|
;;;888        }
;;;889    
;;;890        /* Process Locked */
;;;891        __HAL_LOCK(huart);
;;;892    
;;;893        huart->pRxBuffPtr = pData;
;;;894        huart->RxXferSize = Size;
;;;895        huart->RxXferCount = Size;
;;;896    
;;;897        huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;898        /* Check if a transmit process is ongoing or not */
;;;899        if(huart->State == HAL_UART_STATE_BUSY_TX)
;;;900        {
;;;901          huart->State = HAL_UART_STATE_BUSY_TX_RX;
;;;902        }
;;;903        else
;;;904        {
;;;905          huart->State = HAL_UART_STATE_BUSY_RX;
;;;906        }
;;;907    
;;;908        /* Process Unlocked */
;;;909        __HAL_UNLOCK(huart);
;;;910    
;;;911        /* Enable the UART Parity Error Interrupt */
;;;912        __HAL_UART_ENABLE_IT(huart, UART_IT_PE);
;;;913    
;;;914        /* Enable the UART Error Interrupt: (Frame error, noise error, overrun error) */
;;;915        __HAL_UART_ENABLE_IT(huart, UART_IT_ERR);
;;;916    
;;;917        /* Enable the UART Data Register not empty Interrupt */
;;;918        __HAL_UART_ENABLE_IT(huart, UART_IT_RXNE);
;;;919    
;;;920        return HAL_OK;
;;;921      }
;;;922      else
;;;923      {
;;;924        return HAL_BUSY;
;;;925      }
;;;926    }
000762  bd30              POP      {r4,r5,pc}
                  |L1.1892|
000764  bf00              NOP                            ;891
000766  f8930038          LDRB     r0,[r3,#0x38]         ;891
00076a  2801              CMP      r0,#1                 ;891
00076c  d101              BNE      |L1.1906|
00076e  2002              MOVS     r0,#2                 ;891
000770  e7f7              B        |L1.1890|
                  |L1.1906|
000772  2001              MOVS     r0,#1                 ;891
000774  f8830038          STRB     r0,[r3,#0x38]         ;891
000778  bf00              NOP                            ;891
00077a  6299              STR      r1,[r3,#0x28]         ;893
00077c  859a              STRH     r2,[r3,#0x2c]         ;894
00077e  85da              STRH     r2,[r3,#0x2e]         ;895
000780  2000              MOVS     r0,#0                 ;897
000782  63d8              STR      r0,[r3,#0x3c]         ;897
000784  f8930039          LDRB     r0,[r3,#0x39]         ;899
000788  2812              CMP      r0,#0x12              ;899
00078a  d103              BNE      |L1.1940|
00078c  2032              MOVS     r0,#0x32              ;901
00078e  f8830039          STRB     r0,[r3,#0x39]         ;901
000792  e002              B        |L1.1946|
                  |L1.1940|
000794  2022              MOVS     r0,#0x22              ;905
000796  f8830039          STRB     r0,[r3,#0x39]         ;905
                  |L1.1946|
00079a  bf00              NOP                            ;909
00079c  2000              MOVS     r0,#0                 ;909
00079e  f8830038          STRB     r0,[r3,#0x38]         ;909
0007a2  bf00              NOP                            ;909
0007a4  6818              LDR      r0,[r3,#0]            ;912
0007a6  68c0              LDR      r0,[r0,#0xc]          ;912
0007a8  f4407080          ORR      r0,r0,#0x100          ;912
0007ac  681d              LDR      r5,[r3,#0]            ;912
0007ae  60e8              STR      r0,[r5,#0xc]          ;912
0007b0  6818              LDR      r0,[r3,#0]            ;915
0007b2  6940              LDR      r0,[r0,#0x14]         ;915
0007b4  f0400001          ORR      r0,r0,#1              ;915
0007b8  681d              LDR      r5,[r3,#0]            ;915
0007ba  6168              STR      r0,[r5,#0x14]         ;915
0007bc  6818              LDR      r0,[r3,#0]            ;918
0007be  68c0              LDR      r0,[r0,#0xc]          ;918
0007c0  f0400020          ORR      r0,r0,#0x20           ;918
0007c4  681d              LDR      r5,[r3,#0]            ;918
0007c6  60e8              STR      r0,[r5,#0xc]          ;918
0007c8  2000              MOVS     r0,#0                 ;920
0007ca  e7ca              B        |L1.1890|
                  |L1.1996|
0007cc  2002              MOVS     r0,#2                 ;924
0007ce  e7c8              B        |L1.1890|
;;;927    
                          ENDP

                  HAL_UART_ErrorCallback PROC
;;;1324     */
;;;1325    __weak void HAL_UART_ErrorCallback(UART_HandleTypeDef *huart)
0007d0  4770              BX       lr
;;;1326   {
;;;1327     /* Prevent unused argument(s) compilation warning */
;;;1328     UNUSED(huart);
;;;1329     /* NOTE: This function should not be modified, when the callback is needed,
;;;1330              the HAL_UART_ErrorCallback can be implemented in the user file
;;;1331      */ 
;;;1332   }
;;;1333   
                          ENDP

                  UART_DMAError PROC
;;;1636     */
;;;1637   static void UART_DMAError(DMA_HandleTypeDef *hdma)   
0007d2  b570              PUSH     {r4-r6,lr}
;;;1638   {
0007d4  4605              MOV      r5,r0
;;;1639     UART_HandleTypeDef* huart = ( UART_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
0007d6  6a6c              LDR      r4,[r5,#0x24]
;;;1640     huart->RxXferCount = 0;
0007d8  2000              MOVS     r0,#0
0007da  85e0              STRH     r0,[r4,#0x2e]
;;;1641     huart->TxXferCount = 0;
0007dc  84e0              STRH     r0,[r4,#0x26]
;;;1642     huart->State= HAL_UART_STATE_READY;
0007de  2001              MOVS     r0,#1
0007e0  f8840039          STRB     r0,[r4,#0x39]
;;;1643     huart->ErrorCode |= HAL_UART_ERROR_DMA;
0007e4  6be0              LDR      r0,[r4,#0x3c]
0007e6  f0400010          ORR      r0,r0,#0x10
0007ea  63e0              STR      r0,[r4,#0x3c]
;;;1644     HAL_UART_ErrorCallback(huart);
0007ec  4620              MOV      r0,r4
0007ee  f7fffffe          BL       HAL_UART_ErrorCallback
;;;1645   }
0007f2  bd70              POP      {r4-r6,pc}
;;;1646   
                          ENDP

                  HAL_UART_TxHalfCpltCallback PROC
;;;1279     */
;;;1280    __weak void HAL_UART_TxHalfCpltCallback(UART_HandleTypeDef *huart)
0007f4  4770              BX       lr
;;;1281   {
;;;1282     /* Prevent unused argument(s) compilation warning */
;;;1283     UNUSED(huart);
;;;1284     /* NOTE: This function should not be modified, when the callback is needed,
;;;1285              the HAL_UART_TxHalfCpltCallback can be implemented in the user file
;;;1286      */ 
;;;1287   }
;;;1288   
                          ENDP

                  UART_DMATxHalfCplt PROC
;;;1579     */
;;;1580   static void UART_DMATxHalfCplt(DMA_HandleTypeDef *hdma)
0007f6  b570              PUSH     {r4-r6,lr}
;;;1581   {
0007f8  4604              MOV      r4,r0
;;;1582     UART_HandleTypeDef* huart = (UART_HandleTypeDef*)((DMA_HandleTypeDef*)hdma)->Parent;
0007fa  6a65              LDR      r5,[r4,#0x24]
;;;1583   
;;;1584     HAL_UART_TxHalfCpltCallback(huart);
0007fc  4628              MOV      r0,r5
0007fe  f7fffffe          BL       HAL_UART_TxHalfCpltCallback
;;;1585   }
000802  bd70              POP      {r4-r6,pc}
;;;1586   
                          ENDP

                  HAL_UART_TxCpltCallback PROC
;;;1264     */
;;;1265    __weak void HAL_UART_TxCpltCallback(UART_HandleTypeDef *huart)
000804  4770              BX       lr
;;;1266   {
;;;1267     /* Prevent unused argument(s) compilation warning */
;;;1268     UNUSED(huart);
;;;1269     /* NOTE: This function should not be modified, when the callback is needed,
;;;1270              the HAL_UART_TxCpltCallback can be implemented in the user file
;;;1271      */ 
;;;1272   }
;;;1273   
                          ENDP

                  UART_DMATransmitCplt PROC
;;;1551     */
;;;1552   static void UART_DMATransmitCplt(DMA_HandleTypeDef *hdma)     
000806  b570              PUSH     {r4-r6,lr}
;;;1553   {
000808  4605              MOV      r5,r0
;;;1554     UART_HandleTypeDef* huart = ( UART_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
00080a  6a6c              LDR      r4,[r5,#0x24]
;;;1555     /* DMA Normal mode*/
;;;1556     if ( HAL_IS_BIT_CLR(hdma->Instance->CCR, DMA_CCR_CIRC) )
00080c  6828              LDR      r0,[r5,#0]
00080e  6800              LDR      r0,[r0,#0]
000810  f0000020          AND      r0,r0,#0x20
000814  b970              CBNZ     r0,|L1.2100|
;;;1557     {
;;;1558       huart->TxXferCount = 0;
000816  2000              MOVS     r0,#0
000818  84e0              STRH     r0,[r4,#0x26]
;;;1559   
;;;1560       /* Disable the DMA transfer for transmit request by setting the DMAT bit
;;;1561          in the UART CR3 register */
;;;1562       CLEAR_BIT(huart->Instance->CR3, USART_CR3_DMAT);
00081a  6820              LDR      r0,[r4,#0]
00081c  6940              LDR      r0,[r0,#0x14]
00081e  f0200080          BIC      r0,r0,#0x80
000822  6821              LDR      r1,[r4,#0]
000824  6148              STR      r0,[r1,#0x14]
;;;1563   
;;;1564       /* Enable the UART Transmit Complete Interrupt */    
;;;1565       __HAL_UART_ENABLE_IT(huart, UART_IT_TC);
000826  6820              LDR      r0,[r4,#0]
000828  68c0              LDR      r0,[r0,#0xc]
00082a  f0400040          ORR      r0,r0,#0x40
00082e  6821              LDR      r1,[r4,#0]
000830  60c8              STR      r0,[r1,#0xc]
000832  e002              B        |L1.2106|
                  |L1.2100|
;;;1566     }
;;;1567     /* DMA Circular mode */
;;;1568     else
;;;1569     {
;;;1570       HAL_UART_TxCpltCallback(huart);
000834  4620              MOV      r0,r4
000836  f7fffffe          BL       HAL_UART_TxCpltCallback
                  |L1.2106|
;;;1571     }
;;;1572   }
00083a  bd70              POP      {r4-r6,pc}
;;;1573   
                          ENDP

                  HAL_UART_Transmit_DMA PROC
;;;935      */
;;;936    HAL_StatusTypeDef HAL_UART_Transmit_DMA(UART_HandleTypeDef *huart, uint8_t *pData, uint16_t Size)
00083c  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;937    {
00083e  4604              MOV      r4,r0
000840  4615              MOV      r5,r2
;;;938      uint32_t *tmp;
;;;939      uint32_t tmp_state = 0;
000842  2700              MOVS     r7,#0
;;;940    
;;;941      tmp_state = huart->State;
000844  f8947039          LDRB     r7,[r4,#0x39]
;;;942      if((tmp_state == HAL_UART_STATE_READY) || (tmp_state == HAL_UART_STATE_BUSY_RX))
000848  2f01              CMP      r7,#1
00084a  d001              BEQ      |L1.2128|
00084c  2f22              CMP      r7,#0x22
00084e  d141              BNE      |L1.2260|
                  |L1.2128|
;;;943      {
;;;944        if((pData == NULL ) || (Size == 0)) 
000850  9801              LDR      r0,[sp,#4]
000852  b100              CBZ      r0,|L1.2134|
000854  b90d              CBNZ     r5,|L1.2138|
                  |L1.2134|
;;;945        {
;;;946          return HAL_ERROR;
000856  2001              MOVS     r0,#1
                  |L1.2136|
;;;947        }
;;;948    
;;;949        /* Process Locked */
;;;950        __HAL_LOCK(huart);
;;;951    
;;;952        huart->pTxBuffPtr = pData;
;;;953        huart->TxXferSize = Size;
;;;954        huart->TxXferCount = Size;
;;;955    
;;;956        huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;957        /* Check if a receive process is ongoing or not */
;;;958        if(huart->State == HAL_UART_STATE_BUSY_RX)
;;;959        {
;;;960          huart->State = HAL_UART_STATE_BUSY_TX_RX;
;;;961        }
;;;962        else
;;;963        {
;;;964          huart->State = HAL_UART_STATE_BUSY_TX;
;;;965        }
;;;966    
;;;967        /* Set the UART DMA transfer complete callback */
;;;968        huart->hdmatx->XferCpltCallback = UART_DMATransmitCplt;
;;;969    
;;;970        /* Set the UART DMA Half transfer complete callback */
;;;971        huart->hdmatx->XferHalfCpltCallback = UART_DMATxHalfCplt;
;;;972    
;;;973        /* Set the DMA error callback */
;;;974        huart->hdmatx->XferErrorCallback = UART_DMAError;
;;;975    
;;;976        /* Enable the UART transmit DMA channel */
;;;977        tmp = (uint32_t*)&pData;
;;;978        HAL_DMA_Start_IT(huart->hdmatx, *(uint32_t*)tmp, (uint32_t)&huart->Instance->DR, Size);
;;;979    
;;;980        /* Clear the TC flag in the SR register by writing 0 to it */
;;;981        __HAL_UART_CLEAR_FLAG(huart, UART_FLAG_TC);
;;;982    
;;;983        /* Enable the DMA transfer for transmit request by setting the DMAT bit
;;;984           in the UART CR3 register */
;;;985        SET_BIT(huart->Instance->CR3, USART_CR3_DMAT);
;;;986    
;;;987        /* Process Unlocked */
;;;988        __HAL_UNLOCK(huart);
;;;989    
;;;990        return HAL_OK;
;;;991      }
;;;992      else
;;;993      {
;;;994        return HAL_BUSY;
;;;995      }
;;;996    }
000858  bdfe              POP      {r1-r7,pc}
                  |L1.2138|
00085a  bf00              NOP                            ;950
00085c  f8940038          LDRB     r0,[r4,#0x38]         ;950
000860  2801              CMP      r0,#1                 ;950
000862  d101              BNE      |L1.2152|
000864  2002              MOVS     r0,#2                 ;950
000866  e7f7              B        |L1.2136|
                  |L1.2152|
000868  2001              MOVS     r0,#1                 ;950
00086a  f8840038          STRB     r0,[r4,#0x38]         ;950
00086e  bf00              NOP                            ;950
000870  9801              LDR      r0,[sp,#4]            ;952
000872  6220              STR      r0,[r4,#0x20]         ;952
000874  84a5              STRH     r5,[r4,#0x24]         ;953
000876  84e5              STRH     r5,[r4,#0x26]         ;954
000878  2000              MOVS     r0,#0                 ;956
00087a  63e0              STR      r0,[r4,#0x3c]         ;956
00087c  f8940039          LDRB     r0,[r4,#0x39]         ;958
000880  2822              CMP      r0,#0x22              ;958
000882  d103              BNE      |L1.2188|
000884  2032              MOVS     r0,#0x32              ;960
000886  f8840039          STRB     r0,[r4,#0x39]         ;960
00088a  e002              B        |L1.2194|
                  |L1.2188|
00088c  2012              MOVS     r0,#0x12              ;964
00088e  f8840039          STRB     r0,[r4,#0x39]         ;964
                  |L1.2194|
000892  48fe              LDR      r0,|L1.3212|
000894  6b21              LDR      r1,[r4,#0x30]         ;968
000896  6288              STR      r0,[r1,#0x28]         ;968
000898  48fd              LDR      r0,|L1.3216|
00089a  6b21              LDR      r1,[r4,#0x30]         ;971
00089c  62c8              STR      r0,[r1,#0x2c]         ;971
00089e  48fd              LDR      r0,|L1.3220|
0008a0  6b21              LDR      r1,[r4,#0x30]         ;974
0008a2  6308              STR      r0,[r1,#0x30]         ;974
0008a4  ae01              ADD      r6,sp,#4              ;977
0008a6  6823              LDR      r3,[r4,#0]            ;978
0008a8  1d1a              ADDS     r2,r3,#4              ;978
0008aa  6831              LDR      r1,[r6,#0]            ;978
0008ac  462b              MOV      r3,r5                 ;978
0008ae  6b20              LDR      r0,[r4,#0x30]         ;978
0008b0  f7fffffe          BL       HAL_DMA_Start_IT
0008b4  f06f0040          MVN      r0,#0x40              ;981
0008b8  6821              LDR      r1,[r4,#0]            ;981
0008ba  6008              STR      r0,[r1,#0]            ;981
0008bc  6820              LDR      r0,[r4,#0]            ;985
0008be  6940              LDR      r0,[r0,#0x14]         ;985
0008c0  f0400080          ORR      r0,r0,#0x80           ;985
0008c4  6821              LDR      r1,[r4,#0]            ;985
0008c6  6148              STR      r0,[r1,#0x14]         ;985
0008c8  bf00              NOP                            ;988
0008ca  2000              MOVS     r0,#0                 ;988
0008cc  f8840038          STRB     r0,[r4,#0x38]         ;988
0008d0  bf00              NOP                            ;988
0008d2  e7c1              B        |L1.2136|
                  |L1.2260|
0008d4  2002              MOVS     r0,#2                 ;994
0008d6  e7bf              B        |L1.2136|
;;;997    
                          ENDP

                  HAL_UART_RxHalfCpltCallback PROC
;;;1309     */
;;;1310   __weak void HAL_UART_RxHalfCpltCallback(UART_HandleTypeDef *huart)
0008d8  4770              BX       lr
;;;1311   {
;;;1312     /* Prevent unused argument(s) compilation warning */
;;;1313     UNUSED(huart);
;;;1314     /* NOTE: This function should not be modified, when the callback is needed,
;;;1315              the HAL_UART_RxHalfCpltCallback can be implemented in the user file
;;;1316      */
;;;1317   }
;;;1318   
                          ENDP

                  UART_DMARxHalfCplt PROC
;;;1623     */
;;;1624   static void UART_DMARxHalfCplt(DMA_HandleTypeDef *hdma)
0008da  b570              PUSH     {r4-r6,lr}
;;;1625   {
0008dc  4604              MOV      r4,r0
;;;1626     UART_HandleTypeDef* huart = (UART_HandleTypeDef*)((DMA_HandleTypeDef*)hdma)->Parent;
0008de  6a65              LDR      r5,[r4,#0x24]
;;;1627   
;;;1628     HAL_UART_RxHalfCpltCallback(huart); 
0008e0  4628              MOV      r0,r5
0008e2  f7fffffe          BL       HAL_UART_RxHalfCpltCallback
;;;1629   }
0008e6  bd70              POP      {r4-r6,pc}
;;;1630   
                          ENDP

                  HAL_UART_RxCpltCallback PROC
;;;1294     */
;;;1295   __weak void HAL_UART_RxCpltCallback(UART_HandleTypeDef *huart)
0008e8  4770              BX       lr
;;;1296   {
;;;1297     /* Prevent unused argument(s) compilation warning */
;;;1298     UNUSED(huart);
;;;1299     /* NOTE: This function should not be modified, when the callback is needed,
;;;1300              the HAL_UART_RxCpltCallback can be implemented in the user file
;;;1301      */
;;;1302   }
;;;1303   
                          ENDP

                  UART_DMAReceiveCplt PROC
;;;1592     */
;;;1593   static void UART_DMAReceiveCplt(DMA_HandleTypeDef *hdma)  
0008ea  b570              PUSH     {r4-r6,lr}
;;;1594   {
0008ec  4605              MOV      r5,r0
;;;1595     UART_HandleTypeDef* huart = ( UART_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
0008ee  6a6c              LDR      r4,[r5,#0x24]
;;;1596     /* DMA Normal mode*/
;;;1597     if ( HAL_IS_BIT_CLR(hdma->Instance->CCR, DMA_CCR_CIRC) )
0008f0  6828              LDR      r0,[r5,#0]
0008f2  6800              LDR      r0,[r0,#0]
0008f4  f0000020          AND      r0,r0,#0x20
0008f8  b990              CBNZ     r0,|L1.2336|
;;;1598     {
;;;1599       huart->RxXferCount = 0;
0008fa  2000              MOVS     r0,#0
0008fc  85e0              STRH     r0,[r4,#0x2e]
;;;1600     
;;;1601       /* Disable the DMA transfer for the receiver request by setting the DMAR bit 
;;;1602          in the UART CR3 register */
;;;1603       CLEAR_BIT(huart->Instance->CR3, USART_CR3_DMAR);
0008fe  6820              LDR      r0,[r4,#0]
000900  6940              LDR      r0,[r0,#0x14]
000902  f0200040          BIC      r0,r0,#0x40
000906  6821              LDR      r1,[r4,#0]
000908  6148              STR      r0,[r1,#0x14]
;;;1604   
