; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_irda.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_irda.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_irda.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_irda.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  IRDA_SetConfig PROC
;;;1514     */
;;;1515   static void IRDA_SetConfig(IRDA_HandleTypeDef *hirda)
000000  b570              PUSH     {r4-r6,lr}
                  HAL_IRDA_TxHalfCpltCallback PROC
;;;1072     */
;;;1073    __weak void HAL_IRDA_TxHalfCpltCallback(IRDA_HandleTypeDef *hirda)
00067c  4770              BX       lr
;;;1074   {
;;;1075     /* Prevent unused argument(s) compilation warning */
;;;1076     UNUSED(hirda);
;;;1077     /* NOTE: This function should not be modified, when the callback is needed,
;;;1078              the HAL_IRDA_TxHalfCpltCallback can be implemented in the user file
;;;1079      */
;;;1080   }
;;;1081   
                          ENDP

                  IRDA_DMATransmitHalfCplt PROC
;;;1217     */
;;;1218   static void IRDA_DMATransmitHalfCplt(DMA_HandleTypeDef *hdma)
00067e  b570              PUSH     {r4-r6,lr}
;;;1219   {
000680  4604              MOV      r4,r0
;;;1220     IRDA_HandleTypeDef* hirda = ( IRDA_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000682  6a65              LDR      r5,[r4,#0x24]
;;;1221   
;;;1222     HAL_IRDA_TxHalfCpltCallback(hirda); 
000684  4628              MOV      r0,r5
000686  f7fffffe          BL       HAL_IRDA_TxHalfCpltCallback
;;;1223   }
00068a  bd70              POP      {r4-r6,pc}
;;;1224   
                          ENDP

                  HAL_IRDA_TxCpltCallback PROC
;;;1057     */
;;;1058    __weak void HAL_IRDA_TxCpltCallback(IRDA_HandleTypeDef *hirda)
00068c  4770              BX       lr
;;;1059   {
;;;1060     /* Prevent unused argument(s) compilation warning */
;;;1061     UNUSED(hirda);
;;;1062     /* NOTE: This function should not be modified, when the callback is needed,
;;;1063              the HAL_IRDA_TxCpltCallback can be implemented in the user file
;;;1064      */
;;;1065   }
;;;1066   
                          ENDP

                  IRDA_DMATransmitCplt PROC
;;;1189     */
;;;1190   static void IRDA_DMATransmitCplt(DMA_HandleTypeDef *hdma)
00068e  b570              PUSH     {r4-r6,lr}
;;;1191   {
000690  4605              MOV      r5,r0
;;;1192     IRDA_HandleTypeDef* hirda = ( IRDA_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000692  6a6c              LDR      r4,[r5,#0x24]
;;;1193     /* DMA Normal mode */
;;;1194     if ( HAL_IS_BIT_CLR(hdma->Instance->CCR, DMA_CCR_CIRC) )
000694  6828              LDR      r0,[r5,#0]
000696  6800              LDR      r0,[r0,#0]
000698  f0000020          AND      r0,r0,#0x20
00069c  b970              CBNZ     r0,|L1.1724|
;;;1195     {
;;;1196       hirda->TxXferCount = 0;
00069e  2000              MOVS     r0,#0
0006a0  8460              STRH     r0,[r4,#0x22]
;;;1197   
;;;1198       /* Disable the DMA transfer for transmit request by setting the DMAT bit
;;;1199          in the IRDA CR3 register */
;;;1200       CLEAR_BIT(hirda->Instance->CR3, USART_CR3_DMAT);
0006a2  6820              LDR      r0,[r4,#0]
0006a4  6940              LDR      r0,[r0,#0x14]
0006a6  f0200080          BIC      r0,r0,#0x80
0006aa  6821              LDR      r1,[r4,#0]
0006ac  6148              STR      r0,[r1,#0x14]
;;;1201   
;;;1202       /* Enable the IRDA Transmit Complete Interrupt */    
;;;1203       __HAL_IRDA_ENABLE_IT(hirda, IRDA_IT_TC);
0006ae  6820              LDR      r0,[r4,#0]
0006b0  68c0              LDR      r0,[r0,#0xc]
0006b2  f0400040          ORR      r0,r0,#0x40
0006b6  6821              LDR      r1,[r4,#0]
0006b8  60c8              STR      r0,[r1,#0xc]
0006ba  e002              B        |L1.1730|
                  |L1.1724|
;;;1204     }
;;;1205     /* DMA Circular mode */
;;;1206     else
;;;1207     {
;;;1208       HAL_IRDA_TxCpltCallback(hirda);
0006bc  4620              MOV      r0,r4
0006be  f7fffffe          BL       HAL_IRDA_TxCpltCallback
                  |L1.1730|
;;;1209     }
;;;1210   }
0006c2  bd70              POP      {r4-r6,pc}
;;;1211   
                          ENDP

                  HAL_IRDA_Transmit_DMA PROC
;;;725      */
;;;726    HAL_StatusTypeDef HAL_IRDA_Transmit_DMA(IRDA_HandleTypeDef *hirda, uint8_t *pData, uint16_t Size)
0006c4  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;727    {
0006c6  4604              MOV      r4,r0
0006c8  4615              MOV      r5,r2
;;;728      uint32_t *tmp = 0;
0006ca  2700              MOVS     r7,#0
;;;729      uint32_t  tmp_state = 0;
0006cc  2600              MOVS     r6,#0
;;;730    
;;;731      tmp_state = hirda->State;
0006ce  f8946035          LDRB     r6,[r4,#0x35]
;;;732      if((tmp_state == HAL_IRDA_STATE_READY) || (tmp_state == HAL_IRDA_STATE_BUSY_RX))
0006d2  2e01              CMP      r6,#1
0006d4  d001              BEQ      |L1.1754|
0006d6  2e22              CMP      r6,#0x22
0006d8  d141              BNE      |L1.1886|
                  |L1.1754|
;;;733      {
;;;734        if((pData == NULL) || (Size == 0)) 
0006da  9801              LDR      r0,[sp,#4]
0006dc  b100              CBZ      r0,|L1.1760|
0006de  b90d              CBNZ     r5,|L1.1764|
                  |L1.1760|
;;;735        {
;;;736          return HAL_ERROR;
0006e0  2001              MOVS     r0,#1
                  |L1.1762|
;;;737        }
;;;738    
;;;739        /* Process Locked */
;;;740        __HAL_LOCK(hirda);
;;;741    
;;;742        hirda->pTxBuffPtr = pData;
;;;743        hirda->TxXferSize = Size;
;;;744        hirda->TxXferCount = Size;
;;;745        hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;746    
;;;747        if(hirda->State == HAL_IRDA_STATE_BUSY_RX)
;;;748        {
;;;749          hirda->State = HAL_IRDA_STATE_BUSY_TX_RX;
;;;750        }
;;;751        else
;;;752        {
;;;753          hirda->State = HAL_IRDA_STATE_BUSY_TX;
;;;754        }
;;;755    
;;;756        /* Set the IRDA DMA transfer complete callback */
;;;757        hirda->hdmatx->XferCpltCallback = IRDA_DMATransmitCplt;
;;;758    
;;;759        /* Set the IRDA DMA half transfert complete callback */
;;;760        hirda->hdmatx->XferHalfCpltCallback = IRDA_DMATransmitHalfCplt;
;;;761    
;;;762        /* Set the DMA error callback */
;;;763        hirda->hdmatx->XferErrorCallback = IRDA_DMAError;
;;;764    
;;;765        /* Enable the IRDA transmit DMA channel */
;;;766        tmp = (uint32_t*)&pData;
;;;767        HAL_DMA_Start_IT(hirda->hdmatx, *(uint32_t*)tmp, (uint32_t)&hirda->Instance->DR, Size);
;;;768    
;;;769        /* Clear the TC flag in the SR register by writing 0 to it */
;;;770        __HAL_IRDA_CLEAR_FLAG(hirda, IRDA_FLAG_TC);
;;;771    
;;;772        /* Enable the DMA transfer for transmit request by setting the DMAT bit
;;;773           in the USART CR3 register */
;;;774        SET_BIT(hirda->Instance->CR3, USART_CR3_DMAT);
;;;775    
;;;776        /* Process Unlocked */
;;;777        __HAL_UNLOCK(hirda);
;;;778    
;;;779        return HAL_OK;
;;;780      }
;;;781      else
;;;782      {
;;;783        return HAL_BUSY;
;;;784      }
;;;785    }
0006e2  bdfe              POP      {r1-r7,pc}
                  |L1.1764|
0006e4  bf00              NOP                            ;740
0006e6  f8940034          LDRB     r0,[r4,#0x34]         ;740
0006ea  2801              CMP      r0,#1                 ;740
0006ec  d101              BNE      |L1.1778|
0006ee  2002              MOVS     r0,#2                 ;740
0006f0  e7f7              B        |L1.1762|
                  |L1.1778|
0006f2  2001              MOVS     r0,#1                 ;740
0006f4  f8840034          STRB     r0,[r4,#0x34]         ;740
0006f8  bf00              NOP                            ;740
0006fa  9801              LDR      r0,[sp,#4]            ;742
0006fc  61e0              STR      r0,[r4,#0x1c]         ;742
0006fe  8425              STRH     r5,[r4,#0x20]         ;743
000700  8465              STRH     r5,[r4,#0x22]         ;744
000702  2000              MOVS     r0,#0                 ;745
000704  63a0              STR      r0,[r4,#0x38]         ;745
000706  f8940035          LDRB     r0,[r4,#0x35]         ;747
00070a  2822              CMP      r0,#0x22              ;747
00070c  d103              BNE      |L1.1814|
00070e  2032              MOVS     r0,#0x32              ;749
000710  f8840035          STRB     r0,[r4,#0x35]         ;749
000714  e002              B        |L1.1820|
                  |L1.1814|
000716  2012              MOVS     r0,#0x12              ;753
000718  f8840035          STRB     r0,[r4,#0x35]         ;753
                  |L1.1820|
00071c  48f7              LDR      r0,|L1.2812|
00071e  6ae1              LDR      r1,[r4,#0x2c]         ;757
000720  6288              STR      r0,[r1,#0x28]         ;757
000722  48f7              LDR      r0,|L1.2816|
000724  6ae1              LDR      r1,[r4,#0x2c]         ;760
000726  62c8              STR      r0,[r1,#0x2c]         ;760
000728  48f6              LDR      r0,|L1.2820|
00072a  6ae1              LDR      r1,[r4,#0x2c]         ;763
00072c  6308              STR      r0,[r1,#0x30]         ;763
00072e  af01              ADD      r7,sp,#4              ;766
000730  6823              LDR      r3,[r4,#0]            ;767
000732  1d1a              ADDS     r2,r3,#4              ;767
000734  6839              LDR      r1,[r7,#0]            ;767
000736  462b              MOV      r3,r5                 ;767
000738  6ae0              LDR      r0,[r4,#0x2c]         ;767
00073a  f7fffffe          BL       HAL_DMA_Start_IT
00073e  f06f0040          MVN      r0,#0x40              ;770
000742  6821              LDR      r1,[r4,#0]            ;770
000744  6008              STR      r0,[r1,#0]            ;770
000746  6820              LDR      r0,[r4,#0]            ;774
000748  6940              LDR      r0,[r0,#0x14]         ;774
00074a  f0400080          ORR      r0,r0,#0x80           ;774
00074e  6821              LDR      r1,[r4,#0]            ;774
000750  6148              STR      r0,[r1,#0x14]         ;774
000752  bf00              NOP                            ;777
000754  2000              MOVS     r0,#0                 ;777
000756  f8840034          STRB     r0,[r4,#0x34]         ;777
00075a  bf00              NOP                            ;777
00075c  e7c1              B        |L1.1762|
                  |L1.1886|
00075e  2002              MOVS     r0,#2                 ;783
000760  e7bf              B        |L1.1762|
;;;786    
                          ENDP

                  HAL_IRDA_RxHalfCpltCallback PROC
;;;1102     */
;;;1103   __weak void HAL_IRDA_RxHalfCpltCallback(IRDA_HandleTypeDef *hirda)
000762  4770              BX       lr
;;;1104   {
;;;1105     /* Prevent unused argument(s) compilation warning */
;;;1106     UNUSED(hirda);
;;;1107     /* NOTE : This function should not be modified, when the callback is needed,
;;;1108               the HAL_IRDA_RxHalfCpltCallback can be implemented in the user file
;;;1109      */
;;;1110   }
;;;1111   
                          ENDP

                  IRDA_DMAReceiveHalfCplt PROC
;;;1261     */
;;;1262   static void IRDA_DMAReceiveHalfCplt(DMA_HandleTypeDef *hdma)
000764  b570              PUSH     {r4-r6,lr}
;;;1263   {
000766  4604              MOV      r4,r0
;;;1264     IRDA_HandleTypeDef* hirda = ( IRDA_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000768  6a65              LDR      r5,[r4,#0x24]
;;;1265   
;;;1266     HAL_IRDA_RxHalfCpltCallback(hirda); 
00076a  4628              MOV      r0,r5
00076c  f7fffffe          BL       HAL_IRDA_RxHalfCpltCallback
;;;1267   }
000770  bd70              POP      {r4-r6,pc}
;;;1268   
                          ENDP

                  HAL_IRDA_RxCpltCallback PROC
;;;1087     */
;;;1088   __weak void HAL_IRDA_RxCpltCallback(IRDA_HandleTypeDef *hirda)
000772  4770              BX       lr
;;;1089   {
;;;1090     /* Prevent unused argument(s) compilation warning */
;;;1091     UNUSED(hirda);
;;;1092     /* NOTE: This function should not be modified, when the callback is needed,
;;;1093              the HAL_IRDA_RxCpltCallback can be implemented in the user file
;;;1094      */
;;;1095   }
;;;1096   
                          ENDP

                  IRDA_DMAReceiveCplt PROC
;;;1230     */
;;;1231   static void IRDA_DMAReceiveCplt(DMA_HandleTypeDef *hdma)   
000774  b570              PUSH     {r4-r6,lr}
;;;1232   {
000776  4605              MOV      r5,r0
;;;1233     IRDA_HandleTypeDef* hirda = ( IRDA_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000778  6a6c              LDR      r4,[r5,#0x24]
;;;1234     /* DMA Normal mode */
;;;1235     if ( HAL_IS_BIT_CLR(hdma->Instance->CCR, DMA_CCR_CIRC) )
00077a  6828              LDR      r0,[r5,#0]
00077c  6800              LDR      r0,[r0,#0]
00077e  f0000020          AND      r0,r0,#0x20
000782  b990              CBNZ     r0,|L1.1962|
;;;1236     {
;;;1237       hirda->RxXferCount = 0;
000784  2000              MOVS     r0,#0
000786  8560              STRH     r0,[r4,#0x2a]
;;;1238   
;;;1239       /* Disable the DMA transfer for the receiver request by setting the DMAR bit 
;;;1240          in the IRDA CR3 register */
;;;1241       CLEAR_BIT(hirda->Instance->CR3, USART_CR3_DMAR);
000788  6820              LDR      r0,[r4,#0]
00078a  6940              LDR      r0,[r0,#0x14]
00078c  f0200040          BIC      r0,r0,#0x40
000790  6821              LDR      r1,[r4,#0]
000792  6148              STR      r0,[r1,#0x14]
;;;1242   
;;;1243       if(hirda->State == HAL_IRDA_STATE_BUSY_TX_RX) 
000794  f8940035          LDRB     r0,[r4,#0x35]
000798  2832              CMP      r0,#0x32
00079a  d103              BNE      |L1.1956|
;;;1244       {
;;;1245         hirda->State = HAL_IRDA_STATE_BUSY_TX;
00079c  2012              MOVS     r0,#0x12
00079e  f8840035          STRB     r0,[r4,#0x35]
0007a2  e002              B        |L1.1962|
                  |L1.1956|
;;;1246       }
;;;1247       else
;;;1248       {
;;;1249         hirda->State = HAL_IRDA_STATE_READY;
0007a4  2001              MOVS     r0,#1
0007a6  f8840035          STRB     r0,[r4,#0x35]
                  |L1.1962|
;;;1250       }
;;;1251     }
;;;1252   
;;;1253     HAL_IRDA_RxCpltCallback(hirda);
0007aa  4620              MOV      r0,r4
0007ac  f7fffffe          BL       HAL_IRDA_RxCpltCallback
;;;1254   }
0007b0  bd70              POP      {r4-r6,pc}
;;;1255   
                          ENDP

                  HAL_IRDA_Receive_DMA PROC
;;;795      */
;;;796    HAL_StatusTypeDef HAL_IRDA_Receive_DMA(IRDA_HandleTypeDef *hirda, uint8_t *pData, uint16_t Size)
0007b2  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;797    {
0007b4  4604              MOV      r4,r0
0007b6  4615              MOV      r5,r2
;;;798      uint32_t *tmp = 0;
0007b8  2700              MOVS     r7,#0
;;;799      uint32_t tmp_state = 0;
0007ba  2600              MOVS     r6,#0
;;;800    
;;;801      tmp_state = hirda->State;
0007bc  f8946035          LDRB     r6,[r4,#0x35]
;;;802      if((tmp_state == HAL_IRDA_STATE_READY) || (tmp_state == HAL_IRDA_STATE_BUSY_TX))
0007c0  2e01              CMP      r6,#1
0007c2  d001              BEQ      |L1.1992|
0007c4  2e12              CMP      r6,#0x12
0007c6  d13c              BNE      |L1.2114|
                  |L1.1992|
;;;803      {
;;;804        if((pData == NULL) || (Size == 0))
0007c8  9801              LDR      r0,[sp,#4]
0007ca  b100              CBZ      r0,|L1.1998|
0007cc  b90d              CBNZ     r5,|L1.2002|
                  |L1.1998|
;;;805        {
;;;806          return HAL_ERROR;
0007ce  2001              MOVS     r0,#1
                  |L1.2000|
;;;807        }
;;;808    
;;;809        /* Process Locked */
;;;810        __HAL_LOCK(hirda);
;;;811    
;;;812        hirda->pRxBuffPtr = pData;
;;;813        hirda->RxXferSize = Size;
;;;814        hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;815        if(hirda->State == HAL_IRDA_STATE_BUSY_TX)
;;;816        {
;;;817          hirda->State = HAL_IRDA_STATE_BUSY_TX_RX;
;;;818        }
;;;819        else
;;;820        {
;;;821          hirda->State = HAL_IRDA_STATE_BUSY_RX;
;;;822        }
;;;823    
;;;824        /* Set the IRDA DMA transfer complete callback */
;;;825        hirda->hdmarx->XferCpltCallback = IRDA_DMAReceiveCplt;
;;;826    
;;;827        /* Set the IRDA DMA half transfert complete callback */
;;;828        hirda->hdmarx->XferHalfCpltCallback = IRDA_DMAReceiveHalfCplt;
;;;829    
;;;830        /* Set the DMA error callback */
;;;831        hirda->hdmarx->XferErrorCallback = IRDA_DMAError;
;;;832    
;;;833        /* Enable the DMA channel */
;;;834        tmp = (uint32_t*)&pData;
;;;835        HAL_DMA_Start_IT(hirda->hdmarx, (uint32_t)&hirda->Instance->DR, *(uint32_t*)tmp, Size);
;;;836    
;;;837        /* Enable the DMA transfer for the receiver request by setting the DMAR bit 
;;;838           in the USART CR3 register */
;;;839        SET_BIT(hirda->Instance->CR3, USART_CR3_DMAR);
;;;840    
;;;841        /* Process Unlocked */
;;;842        __HAL_UNLOCK(hirda);
;;;843    
;;;844        return HAL_OK;
;;;845      }
;;;846      else
;;;847      {
;;;848        return HAL_BUSY;
;;;849      }
;;;850    }
0007d0  bdfe              POP      {r1-r7,pc}
                  |L1.2002|
0007d2  bf00              NOP                            ;810
0007d4  f8940034          LDRB     r0,[r4,#0x34]         ;810
0007d8  2801              CMP      r0,#1                 ;810
0007da  d101              BNE      |L1.2016|
0007dc  2002              MOVS     r0,#2                 ;810
0007de  e7f7              B        |L1.2000|
                  |L1.2016|
0007e0  2001              MOVS     r0,#1                 ;810
0007e2  f8840034          STRB     r0,[r4,#0x34]         ;810
0007e6  bf00              NOP                            ;810
0007e8  9801              LDR      r0,[sp,#4]            ;812
0007ea  6260              STR      r0,[r4,#0x24]         ;812
0007ec  8525              STRH     r5,[r4,#0x28]         ;813
0007ee  2000              MOVS     r0,#0                 ;814
0007f0  63a0              STR      r0,[r4,#0x38]         ;814
0007f2  f8940035          LDRB     r0,[r4,#0x35]         ;815
0007f6  2812              CMP      r0,#0x12              ;815
0007f8  d103              BNE      |L1.2050|
0007fa  2032              MOVS     r0,#0x32              ;817
0007fc  f8840035          STRB     r0,[r4,#0x35]         ;817
000800  e002              B        |L1.2056|
                  |L1.2050|
000802  2022              MOVS     r0,#0x22              ;821
000804  f8840035          STRB     r0,[r4,#0x35]         ;821
                  |L1.2056|
000808  48bf              LDR      r0,|L1.2824|
00080a  6b21              LDR      r1,[r4,#0x30]         ;825
00080c  6288              STR      r0,[r1,#0x28]         ;825
00080e  48bf              LDR      r0,|L1.2828|
000810  6b21              LDR      r1,[r4,#0x30]         ;828
000812  62c8              STR      r0,[r1,#0x2c]         ;828
000814  48bb              LDR      r0,|L1.2820|
000816  6b21              LDR      r1,[r4,#0x30]         ;831
000818  6308              STR      r0,[r1,#0x30]         ;831
00081a  af01              ADD      r7,sp,#4              ;834
00081c  683a              LDR      r2,[r7,#0]            ;835
00081e  6823              LDR      r3,[r4,#0]            ;835
000820  1d19              ADDS     r1,r3,#4              ;835
000822  462b              MOV      r3,r5                 ;835
000824  6b20              LDR      r0,[r4,#0x30]         ;835
000826  f7fffffe          BL       HAL_DMA_Start_IT
00082a  6820              LDR      r0,[r4,#0]            ;839
00082c  6940              LDR      r0,[r0,#0x14]         ;839
00082e  f0400040          ORR      r0,r0,#0x40           ;839
000832  6821              LDR      r1,[r4,#0]            ;839
000834  6148              STR      r0,[r1,#0x14]         ;839
000836  bf00              NOP                            ;842
000838  2000              MOVS     r0,#0                 ;842
00083a  f8840034          STRB     r0,[r4,#0x34]         ;842
00083e  bf00              NOP                            ;842
000840  e7c6              B        |L1.2000|
                  |L1.2114|
000842  2002              MOVS     r0,#2                 ;848
000844  e7c4              B        |L1.2000|
;;;851    
                          ENDP

                  HAL_IRDA_DMAPause PROC
;;;857      */
;;;858    HAL_StatusTypeDef HAL_IRDA_DMAPause(IRDA_HandleTypeDef *hirda)
000846  4601              MOV      r1,r0
;;;859    {
;;;860      /* Process Locked */
;;;861      __HAL_LOCK(hirda);
000848  bf00              NOP      
00084a  f8910034          LDRB     r0,[r1,#0x34]
00084e  2801              CMP      r0,#1
000850  d101              BNE      |L1.2134|
000852  2002              MOVS     r0,#2
                  |L1.2132|
;;;862      
;;;863      if(hirda->State == HAL_IRDA_STATE_BUSY_TX)
;;;864      {
;;;865        /* Disable the IRDA DMA Tx request */
;;;866        CLEAR_BIT(hirda->Instance->CR3, USART_CR3_DMAT);
;;;867      }
;;;868      else if(hirda->State == HAL_IRDA_STATE_BUSY_RX)
;;;869      {
;;;870        /* Disable the IRDA DMA Rx request */
;;;871        CLEAR_BIT(hirda->Instance->CR3, USART_CR3_DMAR);
;;;872      }
;;;873      else if (hirda->State == HAL_IRDA_STATE_BUSY_TX_RX)
;;;874      {
;;;875        /* Disable the IRDA DMA Tx & Rx requests */
;;;876        CLEAR_BIT(hirda->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
;;;877      }
;;;878      else
;;;879      {
;;;880        /* Process Unlocked */
;;;881        __HAL_UNLOCK(hirda);
;;;882      
;;;883        return HAL_ERROR; 
;;;884      }
;;;885    
;;;886      /* Process Unlocked */
;;;887      __HAL_UNLOCK(hirda);
;;;888      
;;;889      return HAL_OK; 
;;;890    }
000854  4770              BX       lr
                  |L1.2134|
000856  2001              MOVS     r0,#1                 ;861
000858  f8810034          STRB     r0,[r1,#0x34]         ;861
00085c  bf00              NOP                            ;861
00085e  f8910035          LDRB     r0,[r1,#0x35]         ;863
000862  2812              CMP      r0,#0x12              ;863
000864  d106              BNE      |L1.2164|
000866  6808              LDR      r0,[r1,#0]            ;866
000868  6940              LDR      r0,[r0,#0x14]         ;866
00086a  f0200080          BIC      r0,r0,#0x80           ;866
00086e  680a              LDR      r2,[r1,#0]            ;866
000870  6150              STR      r0,[r2,#0x14]         ;866
000872  e01c              B        |L1.2222|
                  |L1.2164|
000874  f8910035          LDRB     r0,[r1,#0x35]         ;868
000878  2822              CMP      r0,#0x22              ;868
00087a  d106              BNE      |L1.2186|
00087c  6808              LDR      r0,[r1,#0]            ;871
00087e  6940              LDR      r0,[r0,#0x14]         ;871
000880  f0200040          BIC      r0,r0,#0x40           ;871
000884  680a              LDR      r2,[r1,#0]            ;871
000886  6150              STR      r0,[r2,#0x14]         ;871
000888  e011              B        |L1.2222|
                  |L1.2186|
00088a  f8910035          LDRB     r0,[r1,#0x35]         ;873
00088e  2832              CMP      r0,#0x32              ;873
000890  d106              BNE      |L1.2208|
000892  6808              LDR      r0,[r1,#0]            ;876
000894  6940              LDR      r0,[r0,#0x14]         ;876
000896  f02000c0          BIC      r0,r0,#0xc0           ;876
00089a  680a              LDR      r2,[r1,#0]            ;876
00089c  6150              STR      r0,[r2,#0x14]         ;876
00089e  e006              B        |L1.2222|
                  |L1.2208|
0008a0  bf00              NOP                            ;881
0008a2  2000              MOVS     r0,#0                 ;881
0008a4  f8810034          STRB     r0,[r1,#0x34]         ;881
0008a8  bf00              NOP                            ;881
0008aa  2001              MOVS     r0,#1                 ;883
0008ac  e7d2              B        |L1.2132|
                  |L1.2222|
0008ae  bf00              NOP                            ;887
0008b0  2000              MOVS     r0,#0                 ;887
0008b2  f8810034          STRB     r0,[r1,#0x34]         ;887
0008b6  bf00              NOP                            ;887
0008b8  bf00              NOP                            ;889
0008ba  e7cb              B        |L1.2132|
;;;891    
                          ENDP

                  HAL_IRDA_DMAResume PROC
;;;897      */
;;;898    HAL_StatusTypeDef HAL_IRDA_DMAResume(IRDA_HandleTypeDef *hirda)
0008bc  b508              PUSH     {r3,lr}
;;;899    {
0008be  4601              MOV      r1,r0
;;;900      /* Process Locked */
;;;901      __HAL_LOCK(hirda);
0008c0  bf00              NOP      
0008c2  f8910034          LDRB     r0,[r1,#0x34]
0008c6  2801              CMP      r0,#1
0008c8  d101              BNE      |L1.2254|
0008ca  2002              MOVS     r0,#2
                  |L1.2252|
;;;902      
;;;903      if(hirda->State == HAL_IRDA_STATE_BUSY_TX)
;;;904      {
;;;905        /* Enable the IRDA DMA Tx request */
;;;906        SET_BIT(hirda->Instance->CR3, USART_CR3_DMAT);
;;;907      }
;;;908      else if(hirda->State == HAL_IRDA_STATE_BUSY_RX)
;;;909      {
;;;910        /* Clear the Overrun flag before resumming the Rx transfer*/
;;;911        __HAL_IRDA_CLEAR_OREFLAG(hirda);
;;;912        /* Enable the IRDA DMA Rx request */
;;;913        SET_BIT(hirda->Instance->CR3, USART_CR3_DMAR);
;;;914      }
;;;915      else if(hirda->State == HAL_IRDA_STATE_BUSY_TX_RX)
;;;916      {
;;;917        /* Clear the Overrun flag before resumming the Rx transfer*/
;;;918        __HAL_IRDA_CLEAR_OREFLAG(hirda);
;;;919        /* Enable the IRDA DMA Tx & Rx request */
;;;920        SET_BIT(hirda->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
;;;921      }
;;;922      else
;;;923      {
;;;924        /* Process Unlocked */
;;;925        __HAL_UNLOCK(hirda);
;;;926      
;;;927        return HAL_ERROR; 
;;;928      }
;;;929      
;;;930      /* Process Unlocked */
;;;931      __HAL_UNLOCK(hirda);
;;;932      
;;;933      return HAL_OK;
;;;934    }
0008cc  bd08              POP      {r3,pc}
                  |L1.2254|
0008ce  2001              MOVS     r0,#1                 ;901
0008d0  f8810034          STRB     r0,[r1,#0x34]         ;901
0008d4  bf00              NOP                            ;901
0008d6  f8910035          LDRB     r0,[r1,#0x35]         ;903
0008da  2812              CMP      r0,#0x12              ;903
0008dc  d106              BNE      |L1.2284|
0008de  6808              LDR      r0,[r1,#0]            ;906
0008e0  6940              LDR      r0,[r0,#0x14]         ;906
0008e2  f0400080          ORR      r0,r0,#0x80           ;906
0008e6  680a              LDR      r2,[r1,#0]            ;906
0008e8  6150              STR      r0,[r2,#0x14]         ;906
0008ea  e02e              B        |L1.2378|
                  |L1.2284|
0008ec  f8910035          LDRB     r0,[r1,#0x35]         ;908
0008f0  2822              CMP      r0,#0x22              ;908
0008f2  d10f              BNE      |L1.2324|
0008f4  bf00              NOP                            ;911
0008f6  6808              LDR      r0,[r1,#0]            ;911
0008f8  6800              LDR      r0,[r0,#0]            ;911
0008fa  9000              STR      r0,[sp,#0]            ;911
0008fc  6808              LDR      r0,[r1,#0]            ;911
0008fe  6840              LDR      r0,[r0,#4]            ;911
000900  9000              STR      r0,[sp,#0]            ;911
000902  bf00              NOP                            ;911
000904  bf00              NOP                            ;911
000906  6808              LDR      r0,[r1,#0]            ;913
000908  6940              LDR      r0,[r0,#0x14]         ;913
00090a  f0400040          ORR      r0,r0,#0x40           ;913
00090e  680a              LDR      r2,[r1,#0]            ;913
000910  6150              STR      r0,[r2,#0x14]         ;913
000912  e01a              B        |L1.2378|
                  |L1.2324|
000914  f8910035          LDRB     r0,[r1,#0x35]         ;915
000918  2832              CMP      r0,#0x32              ;915
00091a  d10f              BNE      |L1.2364|
00091c  bf00              NOP                            ;918
00091e  6808              LDR      r0,[r1,#0]            ;918
000920  6800              LDR      r0,[r0,#0]            ;918
000922  9000              STR      r0,[sp,#0]            ;918
000924  6808              LDR      r0,[r1,#0]            ;918
000926  6840              LDR      r0,[r0,#4]            ;918
000928  9000              STR      r0,[sp,#0]            ;918
