; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_smartcard.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_smartcard.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_smartcard.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_smartcard.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SMARTCARD_SetConfig PROC
;;;1250     */
;;;1251   static void SMARTCARD_SetConfig(SMARTCARD_HandleTypeDef *hsc)
000000  b570              PUSH     {r4-r6,lr}
;;;1061     hsc->ErrorCode = HAL_SMARTCARD_ERROR_DMA; 
000636  2010              MOVS     r0,#0x10
000638  64e0              STR      r0,[r4,#0x4c]
;;;1062     hsc->State= HAL_SMARTCARD_STATE_READY;
00063a  2001              MOVS     r0,#1
00063c  f8840049          STRB     r0,[r4,#0x49]
;;;1063     
;;;1064     HAL_SMARTCARD_ErrorCallback(hsc);
000640  4620              MOV      r0,r4
000642  f7fffffe          BL       HAL_SMARTCARD_ErrorCallback
;;;1065   }
000646  bd70              POP      {r4-r6,pc}
;;;1066   
                          ENDP

                  SMARTCARD_DMATransmitCplt PROC
;;;1005     */
;;;1006   static void SMARTCARD_DMATransmitCplt(DMA_HandleTypeDef *hdma)
000648  4601              MOV      r1,r0
;;;1007   {
;;;1008     SMARTCARD_HandleTypeDef* hsc = ( SMARTCARD_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
00064a  6a48              LDR      r0,[r1,#0x24]
;;;1009   
;;;1010     hsc->TxXferCount = 0;
00064c  2200              MOVS     r2,#0
00064e  86c2              STRH     r2,[r0,#0x36]
;;;1011   
;;;1012     /* Disable the DMA transfer for transmit request by setting the DMAT bit
;;;1013        in the SMARTCARD CR3 register */
;;;1014     CLEAR_BIT(hsc->Instance->CR3, USART_CR3_DMAT);
000650  6802              LDR      r2,[r0,#0]
000652  6952              LDR      r2,[r2,#0x14]
000654  f0220280          BIC      r2,r2,#0x80
000658  6803              LDR      r3,[r0,#0]
00065a  615a              STR      r2,[r3,#0x14]
;;;1015   
;;;1016     /* Enable the SMARTCARD Transmit Complete Interrupt */    
;;;1017     __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_TC);
00065c  6802              LDR      r2,[r0,#0]
00065e  68d2              LDR      r2,[r2,#0xc]
000660  f0420240          ORR      r2,r2,#0x40
000664  6803              LDR      r3,[r0,#0]
000666  60da              STR      r2,[r3,#0xc]
;;;1018   }
000668  4770              BX       lr
;;;1019   
                          ENDP

                  HAL_SMARTCARD_Transmit_DMA PROC
;;;698      */
;;;699    HAL_StatusTypeDef HAL_SMARTCARD_Transmit_DMA(SMARTCARD_HandleTypeDef *hsc, uint8_t *pData, uint16_t Size)
00066a  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;700    {
00066c  4604              MOV      r4,r0
00066e  4615              MOV      r5,r2
;;;701      uint32_t *tmp = 0;
000670  2700              MOVS     r7,#0
;;;702      uint32_t tmp_state = 0;
000672  2600              MOVS     r6,#0
;;;703      
;;;704      tmp_state = hsc->State;
000674  f8946049          LDRB     r6,[r4,#0x49]
;;;705      if((tmp_state == HAL_SMARTCARD_STATE_READY) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_RX))
000678  2e01              CMP      r6,#1
00067a  d001              BEQ      |L1.1664|
00067c  2e22              CMP      r6,#0x22
00067e  d13e              BNE      |L1.1790|
                  |L1.1664|
;;;706      {
;;;707        if((pData == NULL) || (Size == 0)) 
000680  9801              LDR      r0,[sp,#4]
000682  b100              CBZ      r0,|L1.1670|
000684  b90d              CBNZ     r5,|L1.1674|
                  |L1.1670|
;;;708        {
;;;709          return HAL_ERROR;
000686  2001              MOVS     r0,#1
                  |L1.1672|
;;;710        }
;;;711    
;;;712        /* Process Locked */
;;;713        __HAL_LOCK(hsc);
;;;714    
;;;715        hsc->pTxBuffPtr = pData;
;;;716        hsc->TxXferSize = Size;
;;;717        hsc->TxXferCount = Size;
;;;718    
;;;719        hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;720        /* Check if a non-blocking receive process is ongoing or not */
;;;721        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_RX) 
;;;722        {
;;;723          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX_RX;
;;;724        }
;;;725        else
;;;726        {
;;;727          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX;
;;;728        }
;;;729    
;;;730        /* Set the SMARTCARD DMA transfer complete callback */
;;;731        hsc->hdmatx->XferCpltCallback = SMARTCARD_DMATransmitCplt;
;;;732    
;;;733        /* Set the DMA error callback */
;;;734        hsc->hdmatx->XferErrorCallback = SMARTCARD_DMAError;
;;;735    
;;;736        /* Enable the SMARTCARD transmit DMA channel */
;;;737        tmp = (uint32_t*)&pData;
;;;738        HAL_DMA_Start_IT(hsc->hdmatx, *(uint32_t*)tmp, (uint32_t)&hsc->Instance->DR, Size);
;;;739    
;;;740         /* Clear the TC flag in the SR register by writing 0 to it */
;;;741        __HAL_SMARTCARD_CLEAR_FLAG(hsc, SMARTCARD_FLAG_TC);
;;;742    
;;;743        /* Enable the DMA transfer for transmit request by setting the DMAT bit
;;;744        in the SMARTCARD CR3 register */
;;;745        SET_BIT(hsc->Instance->CR3,USART_CR3_DMAT);
;;;746    
;;;747        /* Process Unlocked */
;;;748        __HAL_UNLOCK(hsc);
;;;749    
;;;750        return HAL_OK;
;;;751      }
;;;752      else
;;;753      {
;;;754        return HAL_BUSY;
;;;755      }
;;;756    }
000688  bdfe              POP      {r1-r7,pc}
                  |L1.1674|
00068a  bf00              NOP                            ;713
00068c  f8940048          LDRB     r0,[r4,#0x48]         ;713
000690  2801              CMP      r0,#1                 ;713
000692  d101              BNE      |L1.1688|
000694  2002              MOVS     r0,#2                 ;713
000696  e7f7              B        |L1.1672|
                  |L1.1688|
000698  2001              MOVS     r0,#1                 ;713
00069a  f8840048          STRB     r0,[r4,#0x48]         ;713
00069e  bf00              NOP                            ;713
0006a0  9801              LDR      r0,[sp,#4]            ;715
0006a2  6320              STR      r0,[r4,#0x30]         ;715
0006a4  86a5              STRH     r5,[r4,#0x34]         ;716
0006a6  86e5              STRH     r5,[r4,#0x36]         ;717
0006a8  2000              MOVS     r0,#0                 ;719
0006aa  64e0              STR      r0,[r4,#0x4c]         ;719
0006ac  f8940049          LDRB     r0,[r4,#0x49]         ;721
0006b0  2822              CMP      r0,#0x22              ;721
0006b2  d103              BNE      |L1.1724|
0006b4  2032              MOVS     r0,#0x32              ;723
0006b6  f8840049          STRB     r0,[r4,#0x49]         ;723
0006ba  e002              B        |L1.1730|
                  |L1.1724|
0006bc  2012              MOVS     r0,#0x12              ;727
0006be  f8840049          STRB     r0,[r4,#0x49]         ;727
                  |L1.1730|
0006c2  48b9              LDR      r0,|L1.2472|
0006c4  6c21              LDR      r1,[r4,#0x40]         ;731
0006c6  6288              STR      r0,[r1,#0x28]         ;731
0006c8  48b8              LDR      r0,|L1.2476|
0006ca  6c21              LDR      r1,[r4,#0x40]         ;734
0006cc  6308              STR      r0,[r1,#0x30]         ;734
0006ce  af01              ADD      r7,sp,#4              ;737
0006d0  6823              LDR      r3,[r4,#0]            ;738
0006d2  1d1a              ADDS     r2,r3,#4              ;738
0006d4  6839              LDR      r1,[r7,#0]            ;738
0006d6  462b              MOV      r3,r5                 ;738
0006d8  6c20              LDR      r0,[r4,#0x40]         ;738
0006da  f7fffffe          BL       HAL_DMA_Start_IT
0006de  f06f0040          MVN      r0,#0x40              ;741
0006e2  6821              LDR      r1,[r4,#0]            ;741
0006e4  6008              STR      r0,[r1,#0]            ;741
0006e6  6820              LDR      r0,[r4,#0]            ;745
0006e8  6940              LDR      r0,[r0,#0x14]         ;745
0006ea  f0400080          ORR      r0,r0,#0x80           ;745
0006ee  6821              LDR      r1,[r4,#0]            ;745
0006f0  6148              STR      r0,[r1,#0x14]         ;745
0006f2  bf00              NOP                            ;748
0006f4  2000              MOVS     r0,#0                 ;748
0006f6  f8840048          STRB     r0,[r4,#0x48]         ;748
0006fa  bf00              NOP                            ;748
0006fc  e7c4              B        |L1.1672|
                  |L1.1790|
0006fe  2002              MOVS     r0,#2                 ;754
000700  e7c2              B        |L1.1672|
;;;757    
                          ENDP

                  HAL_SMARTCARD_RxCpltCallback PROC
;;;918      */
;;;919    __weak void HAL_SMARTCARD_RxCpltCallback(SMARTCARD_HandleTypeDef *hsc)
000702  4770              BX       lr
;;;920    {
;;;921      /* Prevent unused argument(s) compilation warning */
;;;922      UNUSED(hsc);
;;;923      /* NOTE: This function should not be modified, when the callback is needed,
;;;924               the HAL_SMARTCARD_RxCpltCallback can be implemented in the user file
;;;925       */
;;;926    }
;;;927    
                          ENDP

                  SMARTCARD_DMAReceiveCplt PROC
;;;1025     */
;;;1026   static void SMARTCARD_DMAReceiveCplt(DMA_HandleTypeDef *hdma)   
000704  b570              PUSH     {r4-r6,lr}
;;;1027   {
000706  4605              MOV      r5,r0
;;;1028     SMARTCARD_HandleTypeDef* hsc = ( SMARTCARD_HandleTypeDef* )((DMA_HandleTypeDef* )hdma)->Parent;
000708  6a6c              LDR      r4,[r5,#0x24]
;;;1029   
;;;1030     hsc->RxXferCount = 0;
00070a  2000              MOVS     r0,#0
00070c  87e0              STRH     r0,[r4,#0x3e]
;;;1031   
;;;1032     /* Disable the DMA transfer for the receiver request by setting the DMAR bit 
;;;1033        in the USART CR3 register */
;;;1034     CLEAR_BIT(hsc->Instance->CR3, USART_CR3_DMAR);
00070e  6820              LDR      r0,[r4,#0]
000710  6940              LDR      r0,[r0,#0x14]
000712  f0200040          BIC      r0,r0,#0x40
000716  6821              LDR      r1,[r4,#0]
000718  6148              STR      r0,[r1,#0x14]
;;;1035   
;;;1036     /* Check if a non-blocking transmit process is ongoing or not */
;;;1037     if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX_RX) 
00071a  f8940049          LDRB     r0,[r4,#0x49]
00071e  2832              CMP      r0,#0x32
000720  d103              BNE      |L1.1834|
;;;1038     {
;;;1039       hsc->State = HAL_SMARTCARD_STATE_BUSY_TX;
000722  2012              MOVS     r0,#0x12
000724  f8840049          STRB     r0,[r4,#0x49]
000728  e002              B        |L1.1840|
                  |L1.1834|
;;;1040     }
;;;1041     else
;;;1042     {
;;;1043       hsc->State = HAL_SMARTCARD_STATE_READY;
00072a  2001              MOVS     r0,#1
00072c  f8840049          STRB     r0,[r4,#0x49]
                  |L1.1840|
;;;1044     }
;;;1045   
;;;1046     HAL_SMARTCARD_RxCpltCallback(hsc);
000730  4620              MOV      r0,r4
000732  f7fffffe          BL       HAL_SMARTCARD_RxCpltCallback
;;;1047   }
000736  bd70              POP      {r4-r6,pc}
;;;1048   
                          ENDP

                  HAL_SMARTCARD_Receive_DMA PROC
;;;766      */
;;;767    HAL_StatusTypeDef HAL_SMARTCARD_Receive_DMA(SMARTCARD_HandleTypeDef *hsc, uint8_t *pData, uint16_t Size)
000738  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;768    {
00073a  4604              MOV      r4,r0
00073c  4615              MOV      r5,r2
;;;769      uint32_t *tmp = 0;
00073e  2700              MOVS     r7,#0
;;;770      uint32_t tmp_state = 0;
000740  2600              MOVS     r6,#0
;;;771      
;;;772      tmp_state = hsc->State;
000742  f8946049          LDRB     r6,[r4,#0x49]
;;;773      if((tmp_state == HAL_SMARTCARD_STATE_READY) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_TX))
000746  2e01              CMP      r6,#1
000748  d001              BEQ      |L1.1870|
00074a  2e12              CMP      r6,#0x12
00074c  d139              BNE      |L1.1986|
                  |L1.1870|
;;;774      {
;;;775        if((pData == NULL) || (Size == 0))
00074e  9801              LDR      r0,[sp,#4]
000750  b100              CBZ      r0,|L1.1876|
000752  b90d              CBNZ     r5,|L1.1880|
                  |L1.1876|
;;;776        {
;;;777          return HAL_ERROR;
000754  2001              MOVS     r0,#1
                  |L1.1878|
;;;778        }
;;;779    
;;;780        /* Process Locked */
;;;781        __HAL_LOCK(hsc);
;;;782    
;;;783        hsc->pRxBuffPtr = pData;
;;;784        hsc->RxXferSize = Size;
;;;785    
;;;786        hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;787        /* Check if a non-blocking transmit process is ongoing or not */
;;;788        if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX) 
;;;789        {
;;;790          hsc->State = HAL_SMARTCARD_STATE_BUSY_TX_RX;
;;;791        }
;;;792        else
;;;793        {
;;;794          hsc->State = HAL_SMARTCARD_STATE_BUSY_RX;
;;;795        }
;;;796    
;;;797        /* Set the SMARTCARD DMA transfer complete callback */
;;;798        hsc->hdmarx->XferCpltCallback = SMARTCARD_DMAReceiveCplt;
;;;799    
;;;800        /* Set the DMA error callback */
;;;801        hsc->hdmarx->XferErrorCallback = SMARTCARD_DMAError;
;;;802    
;;;803        /* Enable the DMA channel */
;;;804        tmp = (uint32_t*)&pData;
;;;805        HAL_DMA_Start_IT(hsc->hdmarx, (uint32_t)&hsc->Instance->DR, *(uint32_t*)tmp, Size);
;;;806    
;;;807        /* Enable the DMA transfer for the receiver request by setting the DMAR bit 
;;;808        in the SMARTCARD CR3 register */
;;;809        SET_BIT(hsc->Instance->CR3,USART_CR3_DMAR);
;;;810    
;;;811        /* Process Unlocked */
;;;812        __HAL_UNLOCK(hsc);
;;;813    
;;;814        return HAL_OK;
;;;815      }
;;;816      else
;;;817      {
;;;818        return HAL_BUSY;
;;;819      }
;;;820    }
000756  bdfe              POP      {r1-r7,pc}
                  |L1.1880|
000758  bf00              NOP                            ;781
00075a  f8940048          LDRB     r0,[r4,#0x48]         ;781
00075e  2801              CMP      r0,#1                 ;781
000760  d101              BNE      |L1.1894|
000762  2002              MOVS     r0,#2                 ;781
000764  e7f7              B        |L1.1878|
                  |L1.1894|
000766  2001              MOVS     r0,#1                 ;781
000768  f8840048          STRB     r0,[r4,#0x48]         ;781
00076c  bf00              NOP                            ;781
00076e  9801              LDR      r0,[sp,#4]            ;783
000770  63a0              STR      r0,[r4,#0x38]         ;783
000772  87a5              STRH     r5,[r4,#0x3c]         ;784
000774  2000              MOVS     r0,#0                 ;786
000776  64e0              STR      r0,[r4,#0x4c]         ;786
000778  f8940049          LDRB     r0,[r4,#0x49]         ;788
00077c  2812              CMP      r0,#0x12              ;788
00077e  d103              BNE      |L1.1928|
000780  2032              MOVS     r0,#0x32              ;790
000782  f8840049          STRB     r0,[r4,#0x49]         ;790
000786  e002              B        |L1.1934|
                  |L1.1928|
000788  2022              MOVS     r0,#0x22              ;794
00078a  f8840049          STRB     r0,[r4,#0x49]         ;794
                  |L1.1934|
00078e  4888              LDR      r0,|L1.2480|
000790  6c61              LDR      r1,[r4,#0x44]         ;798
000792  6288              STR      r0,[r1,#0x28]         ;798
000794  4885              LDR      r0,|L1.2476|
000796  6c61              LDR      r1,[r4,#0x44]         ;801
000798  6308              STR      r0,[r1,#0x30]         ;801
00079a  af01              ADD      r7,sp,#4              ;804
00079c  683a              LDR      r2,[r7,#0]            ;805
00079e  6823              LDR      r3,[r4,#0]            ;805
0007a0  1d19              ADDS     r1,r3,#4              ;805
0007a2  462b              MOV      r3,r5                 ;805
0007a4  6c60              LDR      r0,[r4,#0x44]         ;805
0007a6  f7fffffe          BL       HAL_DMA_Start_IT
0007aa  6820              LDR      r0,[r4,#0]            ;809
0007ac  6940              LDR      r0,[r0,#0x14]         ;809
0007ae  f0400040          ORR      r0,r0,#0x40           ;809
0007b2  6821              LDR      r1,[r4,#0]            ;809
0007b4  6148              STR      r0,[r1,#0x14]         ;809
0007b6  bf00              NOP                            ;812
0007b8  2000              MOVS     r0,#0                 ;812
0007ba  f8840048          STRB     r0,[r4,#0x48]         ;812
0007be  bf00              NOP                            ;812
0007c0  e7c9              B        |L1.1878|
                  |L1.1986|
0007c2  2002              MOVS     r0,#2                 ;818
0007c4  e7c7              B        |L1.1878|
;;;821    
                          ENDP

                  HAL_SMARTCARD_TxCpltCallback PROC
;;;903      */
;;;904     __weak void HAL_SMARTCARD_TxCpltCallback(SMARTCARD_HandleTypeDef *hsc)
0007c6  4770              BX       lr
;;;905    {
;;;906      /* Prevent unused argument(s) compilation warning */
;;;907      UNUSED(hsc);
;;;908      /* NOTE: This function should not be modified, when the callback is needed,
;;;909               the HAL_SMARTCARD_TxCpltCallback can be implemented in the user file
;;;910       */
;;;911    }
;;;912    
                          ENDP

                  SMARTCARD_EndTransmit_IT PROC
;;;1173     */
;;;1174   static HAL_StatusTypeDef SMARTCARD_EndTransmit_IT(SMARTCARD_HandleTypeDef *hsmartcard)
0007c8  b510              PUSH     {r4,lr}
;;;1175   {
0007ca  4604              MOV      r4,r0
;;;1176     /* Disable the SMARTCARD Transmit Complete Interrupt */    
;;;1177     __HAL_SMARTCARD_DISABLE_IT(hsmartcard, SMARTCARD_IT_TC);
0007cc  6820              LDR      r0,[r4,#0]
0007ce  68c0              LDR      r0,[r0,#0xc]
0007d0  f0200040          BIC      r0,r0,#0x40
0007d4  6821              LDR      r1,[r4,#0]
0007d6  60c8              STR      r0,[r1,#0xc]
;;;1178     
;;;1179     /* Check if a receive process is ongoing or not */
;;;1180     if(hsmartcard->State == HAL_SMARTCARD_STATE_BUSY_TX_RX) 
0007d8  f8940049          LDRB     r0,[r4,#0x49]
0007dc  2832              CMP      r0,#0x32
0007de  d103              BNE      |L1.2024|
;;;1181     {
;;;1182       hsmartcard->State = HAL_SMARTCARD_STATE_BUSY_RX;
0007e0  2022              MOVS     r0,#0x22
0007e2  f8840049          STRB     r0,[r4,#0x49]
0007e6  e008              B        |L1.2042|
                  |L1.2024|
;;;1183     }
;;;1184     else
;;;1185     {
;;;1186       /* Disable the SMARTCARD Error Interrupt: (Frame error, noise error, overrun error) */
;;;1187       __HAL_SMARTCARD_DISABLE_IT(hsmartcard, SMARTCARD_IT_ERR);
0007e8  6820              LDR      r0,[r4,#0]
0007ea  6940              LDR      r0,[r0,#0x14]
0007ec  f0200001          BIC      r0,r0,#1
0007f0  6821              LDR      r1,[r4,#0]
0007f2  6148              STR      r0,[r1,#0x14]
;;;1188       
;;;1189       hsmartcard->State = HAL_SMARTCARD_STATE_READY;
0007f4  2001              MOVS     r0,#1
0007f6  f8840049          STRB     r0,[r4,#0x49]
                  |L1.2042|
;;;1190     }
;;;1191     
;;;1192     HAL_SMARTCARD_TxCpltCallback(hsmartcard);
0007fa  4620              MOV      r0,r4
0007fc  f7fffffe          BL       HAL_SMARTCARD_TxCpltCallback
;;;1193     
;;;1194     return HAL_OK;
000800  2000              MOVS     r0,#0
;;;1195   }
000802  bd10              POP      {r4,pc}
;;;1196   
                          ENDP

                  SMARTCARD_Transmit_IT PROC
;;;1140     */
;;;1141   static HAL_StatusTypeDef SMARTCARD_Transmit_IT(SMARTCARD_HandleTypeDef *hsc)
000804  4601              MOV      r1,r0
;;;1142   {
;;;1143     uint32_t tmp_state = 0;
000806  2200              MOVS     r2,#0
;;;1144   
;;;1145     tmp_state = hsc->State;
000808  f8912049          LDRB     r2,[r1,#0x49]
;;;1146     if((tmp_state == HAL_SMARTCARD_STATE_BUSY_TX) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_TX_RX))
00080c  2a12              CMP      r2,#0x12
00080e  d001              BEQ      |L1.2068|
000810  2a32              CMP      r2,#0x32
000812  d118              BNE      |L1.2118|
                  |L1.2068|
;;;1147     {
;;;1148       WRITE_REG(hsc->Instance->DR, (*hsc->pTxBuffPtr++ & (uint8_t)0xFF));
000814  6b0b              LDR      r3,[r1,#0x30]
000816  1c58              ADDS     r0,r3,#1
000818  6308              STR      r0,[r1,#0x30]
00081a  7818              LDRB     r0,[r3,#0]
00081c  680b              LDR      r3,[r1,#0]
00081e  6058              STR      r0,[r3,#4]
;;;1149       
;;;1150       if(--hsc->TxXferCount == 0)
000820  8ec8              LDRH     r0,[r1,#0x36]
000822  1e40              SUBS     r0,r0,#1
000824  b280              UXTH     r0,r0
000826  86c8              STRH     r0,[r1,#0x36]
000828  b958              CBNZ     r0,|L1.2114|
;;;1151       {
;;;1152         /* Disable the SMARTCARD Transmit Data Register Empty Interrupt */
;;;1153         __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_TXE);
00082a  6808              LDR      r0,[r1,#0]
00082c  68c0              LDR      r0,[r0,#0xc]
00082e  f0200080          BIC      r0,r0,#0x80
000832  680b              LDR      r3,[r1,#0]
000834  60d8              STR      r0,[r3,#0xc]
;;;1154   
;;;1155         /* Enable the SMARTCARD Transmit Complete Interrupt */    
;;;1156         __HAL_SMARTCARD_ENABLE_IT(hsc, SMARTCARD_IT_TC);
000836  6808              LDR      r0,[r1,#0]
000838  68c0              LDR      r0,[r0,#0xc]
00083a  f0400040          ORR      r0,r0,#0x40
00083e  680b              LDR      r3,[r1,#0]
000840  60d8              STR      r0,[r3,#0xc]
                  |L1.2114|
;;;1157       }
;;;1158       
;;;1159       return HAL_OK;
000842  2000              MOVS     r0,#0
                  |L1.2116|
;;;1160     }
;;;1161     else
;;;1162     {
;;;1163       return HAL_BUSY;
;;;1164     }
;;;1165   }
000844  4770              BX       lr
                  |L1.2118|
000846  2002              MOVS     r0,#2                 ;1163
000848  e7fc              B        |L1.2116|
;;;1166   
                          ENDP

                  SMARTCARD_Receive_IT PROC
;;;1203     */
;;;1204   static HAL_StatusTypeDef SMARTCARD_Receive_IT(SMARTCARD_HandleTypeDef *hsc)
00084a  b570              PUSH     {r4-r6,lr}
;;;1205   {
00084c  4604              MOV      r4,r0
;;;1206     uint32_t tmp_state = 0;
00084e  2500              MOVS     r5,#0
;;;1207   
;;;1208     tmp_state = hsc->State;
000850  f8945049          LDRB     r5,[r4,#0x49]
;;;1209     if((tmp_state == HAL_SMARTCARD_STATE_BUSY_RX) || (tmp_state == HAL_SMARTCARD_STATE_BUSY_TX_RX))
000854  2d22              CMP      r5,#0x22
000856  d001              BEQ      |L1.2140|
000858  2d32              CMP      r5,#0x32
00085a  d12f              BNE      |L1.2236|
                  |L1.2140|
;;;1210     {
;;;1211       *hsc->pRxBuffPtr++ = (uint8_t)(hsc->Instance->DR & (uint8_t)0xFF);
00085c  6820              LDR      r0,[r4,#0]
00085e  6840              LDR      r0,[r0,#4]
000860  b2c1              UXTB     r1,r0
000862  6ba2              LDR      r2,[r4,#0x38]
000864  1c50              ADDS     r0,r2,#1
000866  63a0              STR      r0,[r4,#0x38]
000868  7011              STRB     r1,[r2,#0]
;;;1212       
;;;1213       if(--hsc->RxXferCount == 0)
00086a  8fe0              LDRH     r0,[r4,#0x3e]
00086c  1e40              SUBS     r0,r0,#1
00086e  b280              UXTH     r0,r0
000870  87e0              STRH     r0,[r4,#0x3e]
000872  bb08              CBNZ     r0,|L1.2232|
;;;1214       {
;;;1215         __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_RXNE);
000874  6820              LDR      r0,[r4,#0]
000876  68c0              LDR      r0,[r0,#0xc]
000878  f0200020          BIC      r0,r0,#0x20
00087c  6821              LDR      r1,[r4,#0]
00087e  60c8              STR      r0,[r1,#0xc]
;;;1216         
;;;1217         /* Disable the SMARTCARD Parity Error Interrupt */
;;;1218         __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_PE);
000880  6820              LDR      r0,[r4,#0]
000882  68c0              LDR      r0,[r0,#0xc]
000884  f4207080          BIC      r0,r0,#0x100
000888  6821              LDR      r1,[r4,#0]
00088a  60c8              STR      r0,[r1,#0xc]
;;;1219   
;;;1220         /* Disable the SMARTCARD Error Interrupt: (Frame error, noise error, overrun error) */
;;;1221         __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_ERR);
00088c  6820              LDR      r0,[r4,#0]
00088e  6940              LDR      r0,[r0,#0x14]
000890  f0200001          BIC      r0,r0,#1
000894  6821              LDR      r1,[r4,#0]
000896  6148              STR      r0,[r1,#0x14]
;;;1222   
;;;1223         /* Check if a non-blocking transmit process is ongoing or not */
;;;1224         if(hsc->State == HAL_SMARTCARD_STATE_BUSY_TX_RX) 
000898  f8940049          LDRB     r0,[r4,#0x49]
00089c  2832              CMP      r0,#0x32
00089e  d103              BNE      |L1.2216|
;;;1225         {
;;;1226           hsc->State = HAL_SMARTCARD_STATE_BUSY_TX;
0008a0  2012              MOVS     r0,#0x12
0008a2  f8840049          STRB     r0,[r4,#0x49]
0008a6  e002              B        |L1.2222|
                  |L1.2216|
;;;1227         }
;;;1228         else
;;;1229         {
;;;1230           hsc->State = HAL_SMARTCARD_STATE_READY;
0008a8  2001              MOVS     r0,#1
0008aa  f8840049          STRB     r0,[r4,#0x49]
                  |L1.2222|
;;;1231         }
;;;1232   
;;;1233         HAL_SMARTCARD_RxCpltCallback(hsc);
0008ae  4620              MOV      r0,r4
0008b0  f7fffffe          BL       HAL_SMARTCARD_RxCpltCallback
;;;1234   
;;;1235         return HAL_OK;
0008b4  2000              MOVS     r0,#0
                  |L1.2230|
;;;1236       }
;;;1237       return HAL_OK;
;;;1238     }
;;;1239     else
;;;1240     {
;;;1241       return HAL_BUSY; 
;;;1242     }
;;;1243   }
0008b6  bd70              POP      {r4-r6,pc}
                  |L1.2232|
0008b8  2000              MOVS     r0,#0                 ;1237
0008ba  e7fc              B        |L1.2230|
                  |L1.2236|
0008bc  2002              MOVS     r0,#2                 ;1241
0008be  e7fa              B        |L1.2230|
;;;1244   
                          ENDP

                  HAL_SMARTCARD_IRQHandler PROC
;;;827      */
;;;828    void HAL_SMARTCARD_IRQHandler(SMARTCARD_HandleTypeDef *hsc)
0008c0  b5f8              PUSH     {r3-r7,lr}
;;;829    {
0008c2  4604              MOV      r4,r0
;;;830      uint32_t  tmp_flag = 0, tmp_it_source = 0;
0008c4  2500              MOVS     r5,#0
0008c6  2600              MOVS     r6,#0
;;;831      
;;;832      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_PE);
0008c8  6820              LDR      r0,[r4,#0]
0008ca  6800              LDR      r0,[r0,#0]
0008cc  f0000501          AND      r5,r0,#1
;;;833      tmp_it_source = __HAL_SMARTCARD_GET_IT_SOURCE(hsc, SMARTCARD_IT_PE);
0008d0  6820              LDR      r0,[r4,#0]
0008d2  68c0              LDR      r0,[r0,#0xc]
0008d4  f4007680          AND      r6,r0,#0x100
;;;834      /* SMARTCARD parity error interrupt occurred -----------------------------------*/
;;;835      if((tmp_flag != RESET) && (tmp_it_source != RESET))
0008d8  b125              CBZ      r5,|L1.2276|
0008da  b11e              CBZ      r6,|L1.2276|
;;;836      {
;;;837        hsc->ErrorCode |= HAL_SMARTCARD_ERROR_PE;
0008dc  6ce0              LDR      r0,[r4,#0x4c]
0008de  f0400001          ORR      r0,r0,#1
0008e2  64e0              STR      r0,[r4,#0x4c]
                  |L1.2276|
;;;838      }
;;;839    
